<Frame>: 0 Lunar_Titanium
-4.211961 18.813038 69.426964
-4.160000 18.801360 69.438637
-4.250000 18.865000 69.375000
-4.223639 18.865000 69.438637
-4.211961 18.813038 69.426964
-4.223639 18.801360 69.375000
-4.160000 19.335000 69.464996
-4.223639 19.335000 69.438637
-4.211961 19.386961 69.426964
-4.160000 19.398639 69.438637
-4.250000 19.335000 69.375000
-4.223639 19.398639 69.375000
-4.211961 19.386961 69.426964
-4.223639 19.335000 69.438637
-4.160000 19.425000 69.375000
-4.160000 19.398639 69.438637
-4.211961 19.386961 69.426964
-4.223639 19.398639 69.375000
-4.250000 18.865000 64.625000
-4.223639 18.801360 64.625000
-4.211961 18.813038 64.573036
-4.223639 18.865000 64.561363
-4.160000 18.775000 64.625000
-4.160000 18.801360 64.561363
-4.211961 18.813038 64.573036
-4.223639 18.801360 64.625000
-4.160000 18.865000 64.535004
-4.223639 18.865000 64.561363
-4.211961 18.813038 64.573036
-4.160000 18.801360 64.561363
-4.160000 19.335000 64.535004
-4.160000 19.398639 64.561363
-4.211961 19.386961 64.573036
-4.223639 19.335000 64.561363
-4.160000 19.425000 64.625000
-4.223639 19.398639 64.625000
-4.211961 19.386961 64.573036
-4.160000 19.398639 64.561363
-4.250000 19.335000 64.625000
-4.223639 19.335000 64.561363
-4.211961 19.386961 64.573036
-4.223639 19.398639 64.625000
4.250000 18.865000 69.375000
4.250000 18.865000 64.625000
4.223639 18.801360 64.625000
4.223639 18.801360 69.375000
4.223639 18.801360 69.375000
4.223639 18.801360 64.625000
4.160000 18.775000 64.625000
4.160000 18.775000 69.375000
4.160000 18.775000 69.375000
-4.160000 18.775000 69.375000
-4.160000 18.801360 69.438637
4.160000 18.801360 69.438637
4.160000 18.801360 69.438637
-4.160000 18.801360 69.438637
-4.160000 18.865000 69.464996
4.160000 18.865000 69.464996
-4.160000 18.775000 69.375000
-4.160000 18.775000 64.625000
-4.223639 18.801360 64.625000
-4.223639 18.801360 69.375000
-4.223639 18.801360 69.375000
-4.223639 18.801360 64.625000
-4.250000 18.865000 64.625000
-4.250000 18.865000 69.375000
4.160000 18.865000 64.535004
-4.160000 18.865000 64.535004
-4.160000 18.801360 64.561363
4.160000 18.801360 64.561363
4.160000 18.801360 64.561363
-4.160000 18.801360 64.561363
-4.160000 18.775000 64.625000
4.160000 18.775000 64.625000
4.160000 19.335000 69.464996
-4.160000 19.335000 69.464996
-4.160000 19.398639 69.438637
4.160000 19.398639 69.438637
4.160000 19.398639 69.438637
-4.160000 19.398639 69.438637
-4.160000 19.425000 69.375000
4.160000 19.425000 69.375000
4.160000 19.425000 69.375000
4.160000 19.425000 64.625000
4.223639 19.398639 64.625000
4.223639 19.398639 69.375000
4.223639 19.398639 69.375000
4.223639 19.398639 64.625000
4.250000 19.335000 64.625000
4.250000 19.335000 69.375000
4.160000 19.425000 64.625000
-4.160000 19.425000 64.625000
-4.160000 19.398639 64.561363
4.160000 19.398639 64.561363
4.160000 19.398639 64.561363
-4.160000 19.398639 64.561363
-4.160000 19.335000 64.535004
4.160000 19.335000 64.535004
-4.250000 19.335000 69.375000
-4.250000 19.335000 64.625000
-4.223639 19.398639 64.625000
-4.223639 19.398639 69.375000
-4.223639 19.398639 69.375000
-4.223639 19.398639 64.625000
-4.160000 19.425000 64.625000
-4.160000 19.425000 69.375000
4.160000 18.865000 69.464996
4.160000 19.335000 69.464996
4.223639 19.335000 69.438637
4.223639 18.865000 69.438637
4.223639 19.335000 69.438637
4.250000 19.335000 69.375000
4.250000 18.865000 69.375000
-4.250000 18.865000 69.375000
-4.250000 19.335000 69.375000
-4.223639 18.865000 69.438637
-4.223639 18.865000 69.438637
-4.223639 19.335000 69.438637
-4.160000 19.335000 69.464996
-4.160000 18.865000 69.464996
4.250000 18.865000 64.625000
4.250000 19.335000 64.625000
4.223639 18.865000 64.561363
4.223639 18.865000 64.561363
4.223639 19.335000 64.561363
4.160000 19.335000 64.535004
4.160000 18.865000 64.535004
-4.160000 18.865000 64.535004
-4.160000 19.335000 64.535004
-4.223639 19.335000 64.561363
-4.223639 18.865000 64.561363
-4.223639 19.335000 64.561363
-4.250000 19.335000 64.625000
-4.250000 18.865000 64.625000
4.250000 18.865000 69.375000
4.250000 19.335000 69.375000
4.250000 19.335000 64.625000
4.250000 18.865000 64.625000
3.820000 19.500000 69.000000
3.799497 19.500000 68.950500
3.750000 19.500000 68.930000
3.700503 19.500000 68.950500
3.680000 19.500000 69.000000
3.700503 19.500000 69.049500
3.750000 19.500000 69.070000
3.799497 19.500000 69.049500
3.799497 20.800000 68.950500
3.820000 20.800000 69.000000
3.799497 20.800000 69.049500
3.750000 20.800000 69.070000
3.700503 20.800000 69.049500
3.680000 20.800000 69.000000
3.700503 20.800000 68.950500
3.750000 20.800000 68.930000
3.820000 19.500000 69.000000
3.799497 19.500000 69.049500
3.799497 20.800000 69.049500
3.820000 20.800000 69.000000
3.799497 19.500000 69.049500
3.750000 19.500000 69.070000
3.750000 20.800000 69.070000
3.799497 20.800000 69.049500
3.750000 19.500000 69.070000
3.700503 19.500000 69.049500
3.700503 20.800000 69.049500
3.750000 20.800000 69.070000
3.700503 19.500000 69.049500
3.680000 19.500000 69.000000
3.680000 20.800000 69.000000
3.700503 20.800000 69.049500
3.680000 19.500000 69.000000
3.700503 19.500000 68.950500
3.700503 20.800000 68.950500
3.680000 20.800000 69.000000
3.700503 19.500000 68.950500
3.750000 19.500000 68.930000
3.750000 20.800000 68.930000
3.700503 20.800000 68.950500
3.750000 19.500000 68.930000
3.799497 19.500000 68.950500
3.799497 20.800000 68.950500
3.750000 20.800000 68.930000
3.799497 19.500000 68.950500
3.820000 19.500000 69.000000
3.820000 20.800000 69.000000
3.799497 20.800000 68.950500
3.820000 19.500000 65.000000
3.799497 19.500000 64.950500
3.750000 19.500000 64.930000
3.700503 19.500000 64.950500
3.680000 19.500000 65.000000
3.700503 19.500000 65.049500
3.750000 19.500000 65.070000
3.799497 19.500000 65.049500
3.799497 20.800000 64.950500
3.820000 20.800000 65.000000
3.799497 20.800000 65.049500
3.750000 20.800000 65.070000
3.700503 20.800000 65.049500
3.680000 20.800000 65.000000
3.700503 20.800000 64.950500
3.750000 20.800000 64.930000
3.820000 19.500000 65.000000
3.799497 19.500000 65.049500
3.799497 20.800000 65.049500
3.820000 20.800000 65.000000
3.799497 19.500000 65.049500
3.750000 19.500000 65.070000
3.750000 20.800000 65.070000
3.799497 20.800000 65.049500
3.750000 19.500000 65.070000
3.700503 19.500000 65.049500
3.700503 20.800000 65.049500
3.750000 20.800000 65.070000
3.700503 19.500000 65.049500
3.680000 19.500000 65.000000
3.680000 20.800000 65.000000
3.700503 20.800000 65.049500
3.680000 19.500000 65.000000
3.700503 19.500000 64.950500
3.700503 20.800000 64.950500
3.680000 20.800000 65.000000
3.700503 19.500000 64.950500
3.750000 19.500000 64.930000
3.750000 20.800000 64.930000
3.700503 20.800000 64.950500
3.750000 19.500000 64.930000
3.799497 19.500000 64.950500
3.799497 20.800000 64.950500
3.750000 20.800000 64.930000
3.799497 19.500000 64.950500
3.820000 19.500000 65.000000
3.820000 20.800000 65.000000
3.799497 20.800000 64.950500
3.820000 20.800000 69.000000
3.799497 20.750503 69.000000
3.750000 20.730000 69.000000
3.700503 20.750503 69.000000
3.680000 20.800000 69.000000
3.700503 20.849498 69.000000
3.750000 20.870000 69.000000
3.799497 20.849498 69.000000
3.799497 20.750503 65.000000
3.820000 20.800000 65.000000
3.799497 20.849497 65.000000
3.750000 20.870000 65.000000
3.700503 20.849497 65.000000
3.680000 20.800000 65.000000
3.700503 20.750503 65.000000
3.750000 20.730000 65.000000
3.820000 20.800000 69.000000
3.799497 20.849498 69.000000
3.799497 20.849497 65.000000
3.820000 20.800000 65.000000
3.799497 20.849498 69.000000
3.750000 20.870000 69.000000
3.750000 20.870000 65.000000
3.799497 20.849497 65.000000
3.750000 20.870000 69.000000
3.700503 20.849498 69.000000
3.700503 20.849497 65.000000
3.750000 20.870000 65.000000
3.700503 20.849498 69.000000
3.680000 20.800000 69.000000
3.680000 20.800000 65.000000
3.700503 20.849497 65.000000
3.680000 20.800000 69.000000
3.700503 20.750503 69.000000
3.700503 20.750503 65.000000
3.680000 20.800000 65.000000
3.700503 20.750503 69.000000
3.750000 20.730000 69.000000
3.750000 20.730000 65.000000
3.700503 20.750503 65.000000
3.750000 20.730000 69.000000
3.799497 20.750503 69.000000
3.799497 20.750503 65.000000
3.750000 20.730000 65.000000
3.799497 20.750503 69.000000
3.820000 20.800000 69.000000
3.820000 20.800000 65.000000
3.799497 20.750503 65.000000
-3.680000 19.500000 69.000000
-3.700503 19.500000 68.950500
-3.750000 19.500000 68.930000
-3.799497 19.500000 68.950500
-3.820000 19.500000 69.000000
-3.799497 19.500000 69.049500
-3.750000 19.500000 69.070000
-3.700503 19.500000 69.049500
-3.700503 20.800000 68.950500
-3.680000 20.800000 69.000000
-3.700503 20.800000 69.049500
-3.750000 20.800000 69.070000
-3.799497 20.800000 69.049500
-3.820000 20.800000 69.000000
-3.799497 20.800000 68.950500
-3.750000 20.800000 68.930000
-3.680000 19.500000 69.000000
-3.700503 19.500000 69.049500
-3.700503 20.800000 69.049500
-3.680000 20.800000 69.000000
-3.700503 19.500000 69.049500
-3.750000 19.500000 69.070000
-3.750000 20.800000 69.070000
-3.700503 20.800000 69.049500
-3.750000 19.500000 69.070000
-3.799497 19.500000 69.049500
-3.799497 20.800000 69.049500
-3.750000 20.800000 69.070000
-3.799497 19.500000 69.049500
-3.820000 19.500000 69.000000
-3.820000 20.800000 69.000000
-3.799497 20.800000 69.049500
-3.820000 19.500000 69.000000
-3.799497 19.500000 68.950500
-3.799497 20.800000 68.950500
-3.820000 20.800000 69.000000
-3.799497 19.500000 68.950500
-3.750000 19.500000 68.930000
-3.750000 20.800000 68.930000
-3.799497 20.800000 68.950500
-3.750000 19.500000 68.930000
-3.700503 19.500000 68.950500
-3.700503 20.800000 68.950500
-3.750000 20.800000 68.930000
-3.700503 19.500000 68.950500
-3.680000 19.500000 69.000000
-3.680000 20.800000 69.000000
-3.700503 20.800000 68.950500
-3.680000 19.500000 65.000000
-3.700503 19.500000 64.950500
-3.750000 19.500000 64.930000
-3.799497 19.500000 64.950500
-3.820000 19.500000 65.000000
-3.799497 19.500000 65.049500
-3.750000 19.500000 65.070000
-3.700503 19.500000 65.049500
-3.700503 20.800000 64.950500
-3.680000 20.800000 65.000000
-3.700503 20.800000 65.049500
-3.750000 20.800000 65.070000
-3.799497 20.800000 65.049500
-3.820000 20.800000 65.000000
-3.799497 20.800000 64.950500
-3.750000 20.800000 64.930000
-3.680000 19.500000 65.000000
-3.700503 19.500000 65.049500
-3.700503 20.800000 65.049500
-3.680000 20.800000 65.000000
-3.700503 19.500000 65.049500
-3.750000 19.500000 65.070000
-3.750000 20.800000 65.070000
-3.700503 20.800000 65.049500
-3.750000 19.500000 65.070000
-3.799497 19.500000 65.049500
-3.799497 20.800000 65.049500
-3.750000 20.800000 65.070000
-3.799497 19.500000 65.049500
-3.820000 19.500000 65.000000
-3.820000 20.800000 65.000000
-3.799497 20.800000 65.049500
-3.820000 19.500000 65.000000
-3.799497 19.500000 64.950500
-3.799497 20.800000 64.950500
-3.820000 20.800000 65.000000
-3.799497 19.500000 64.950500
-3.750000 19.500000 64.930000
-3.750000 20.800000 64.930000
-3.799497 20.800000 64.950500
-3.750000 19.500000 64.930000
-3.700503 19.500000 64.950500
-3.700503 20.800000 64.950500
-3.750000 20.800000 64.930000
-3.700503 19.500000 64.950500
-3.680000 19.500000 65.000000
-3.680000 20.800000 65.000000
-3.700503 20.800000 64.950500
-3.680000 20.800000 69.000000
-3.700503 20.750503 69.000000
-3.750000 20.730000 69.000000
-3.799497 20.750503 69.000000
-3.820000 20.800000 69.000000
-3.799497 20.849498 69.000000
-3.750000 20.870000 69.000000
-3.700503 20.849498 69.000000
-3.700503 20.750503 65.000000
-3.680000 20.800000 65.000000
-3.700503 20.849497 65.000000
-3.750000 20.870000 65.000000
-3.799497 20.849497 65.000000
-3.820000 20.800000 65.000000
-3.799497 20.750503 65.000000
-3.750000 20.730000 65.000000
-3.680000 20.800000 69.000000
-3.700503 20.849498 69.000000
-3.700503 20.849497 65.000000
-3.680000 20.800000 65.000000
-3.700503 20.849498 69.000000
-3.750000 20.870000 69.000000
-3.750000 20.870000 65.000000
-3.700503 20.849497 65.000000
-3.750000 20.870000 69.000000
-3.799497 20.849498 69.000000
-3.799497 20.849497 65.000000
-3.750000 20.870000 65.000000
-3.799497 20.849498 69.000000
-3.820000 20.800000 69.000000
-3.820000 20.800000 65.000000
-3.799497 20.849497 65.000000
-3.820000 20.800000 69.000000
-3.799497 20.750503 69.000000
-3.799497 20.750503 65.000000
-3.820000 20.800000 65.000000
-3.799497 20.750503 69.000000
-3.750000 20.730000 69.000000
-3.750000 20.730000 65.000000
-3.799497 20.750503 65.000000
-3.750000 20.730000 69.000000
-3.700503 20.750503 69.000000
-3.700503 20.750503 65.000000
-3.750000 20.730000 65.000000
-3.700503 20.750503 69.000000
-3.680000 20.800000 69.000000
-3.680000 20.800000 65.000000
-3.700503 20.750503 65.000000
2.400000 16.895937 67.000000
2.546447 16.895937 67.353554
2.900000 16.895937 67.500000
3.253553 16.895937 67.353554
3.400000 16.895937 67.000000
3.253553 16.895937 66.646446
2.900000 16.895937 66.500000
2.546447 16.895937 66.646446
2.546447 19.000000 67.353554
2.400000 19.000000 67.000000
2.546447 19.000000 66.646446
2.900000 19.000000 66.500000
3.253553 19.000000 66.646446
3.400000 19.000000 67.000000
3.253553 19.000000 67.353554
2.900000 19.000000 67.500000
2.400000 16.895937 67.000000
2.546447 16.895937 66.646446
2.546447 19.000000 66.646446
2.400000 19.000000 67.000000
2.546447 16.895937 66.646446
2.900000 16.895937 66.500000
2.900000 19.000000 66.500000
2.546447 19.000000 66.646446
2.900000 16.895937 66.500000
3.253553 16.895937 66.646446
3.253553 19.000000 66.646446
2.900000 19.000000 66.500000
3.253553 16.895937 66.646446
3.400000 16.895937 67.000000
3.400000 19.000000 67.000000
3.253553 19.000000 66.646446
3.400000 16.895937 67.000000
3.253553 16.895937 67.353554
3.253553 19.000000 67.353554
3.400000 19.000000 67.000000
3.253553 16.895937 67.353554
2.900000 16.895937 67.500000
2.900000 19.000000 67.500000
3.253553 19.000000 67.353554
2.900000 16.895937 67.500000
2.546447 16.895937 67.353554
2.546447 19.000000 67.353554
2.900000 19.000000 67.500000
2.546447 16.895937 67.353554
2.400000 16.895937 67.000000
2.400000 19.000000 67.000000
2.546447 19.000000 67.353554
-3.400000 17.182347 67.000000
-3.253553 17.182347 67.353554
-2.900000 17.182347 67.500000
-2.546447 17.182347 67.353554
-2.400000 17.182347 67.000000
-2.546447 17.182347 66.646446
-2.900000 17.182347 66.500000
-3.253553 17.182347 66.646446
-3.253553 19.000000 67.353554
-3.400000 19.000000 67.000000
-3.253553 19.000000 66.646446
-2.900000 19.000000 66.500000
-2.546447 19.000000 66.646446
-2.400000 19.000000 67.000000
-2.546447 19.000000 67.353554
-2.900000 19.000000 67.500000
-3.400000 17.182347 67.000000
-3.253553 17.182347 66.646446
-3.253553 19.000000 66.646446
-3.400000 19.000000 67.000000
-3.253553 17.182347 66.646446
-2.900000 17.182347 66.500000
-2.900000 19.000000 66.500000
-3.253553 19.000000 66.646446
-2.900000 17.182347 66.500000
-2.546447 17.182347 66.646446
-2.546447 19.000000 66.646446
-2.900000 19.000000 66.500000
-2.546447 17.182347 66.646446
-2.400000 17.182347 67.000000
-2.400000 19.000000 67.000000
-2.546447 19.000000 66.646446
-2.400000 17.182347 67.000000
-2.546447 17.182347 67.353554
-2.546447 19.000000 67.353554
-2.400000 19.000000 67.000000
-2.546447 17.182347 67.353554
-2.900000 17.182347 67.500000
-2.900000 19.000000 67.500000
-2.546447 19.000000 67.353554
-2.900000 17.182347 67.500000
-3.253553 17.182347 67.353554
-3.253553 19.000000 67.353554
-2.900000 19.000000 67.500000
-3.253553 17.182347 67.353554
-3.400000 17.182347 67.000000
-3.400000 19.000000 67.000000
-3.253553 19.000000 67.353554
2.900000 17.495938 66.830002
2.871717 17.379104 66.879791
2.860002 17.330710 67.000000
2.871717 17.379104 67.120209
2.900000 17.495937 67.169998
2.928283 17.612771 67.120209
2.939999 17.661165 67.000000
2.928283 17.612771 66.879791
-2.928283 18.783166 66.879791
-2.900000 18.899999 66.830002
-2.871717 19.016833 66.879791
-2.860002 19.065227 67.000000
-2.871717 19.016833 67.120209
-2.900000 18.899999 67.169998
-2.928283 18.783166 67.120209
-2.939999 18.734772 67.000000
2.900000 17.495938 66.830002
2.928283 17.612771 66.879791
-2.871717 19.016833 66.879791
-2.900000 18.899999 66.830002
2.928283 17.612771 66.879791
2.939999 17.661165 67.000000
-2.860002 19.065227 67.000000
-2.871717 19.016833 66.879791
2.939999 17.661165 67.000000
2.928283 17.612771 67.120209
-2.871717 19.016833 67.120209
-2.860002 19.065227 67.000000
2.928283 17.612771 67.120209
2.900000 17.495937 67.169998
-2.900000 18.899999 67.169998
-2.871717 19.016833 67.120209
2.900000 17.495937 67.169998
2.871717 17.379104 67.120209
-2.928283 18.783166 67.120209
-2.900000 18.899999 67.169998
2.871717 17.379104 67.120209
2.860002 17.330710 67.000000
-2.939999 18.734772 67.000000
-2.928283 18.783166 67.120209
2.860002 17.330710 67.000000
2.871717 17.379104 66.879791
-2.928283 18.783166 66.879791
-2.939999 18.734772 67.000000
2.871717 17.379104 66.879791
2.900000 17.495938 66.830002
-2.900000 18.899999 66.830002
-2.928283 18.783166 66.879791
4.160000 18.865000 64.464996
-4.160000 18.865000 64.464996
-4.160000 19.335000 64.464996
4.160000 19.335000 64.464996
4.160000 18.865000 59.535000
4.160000 19.335000 59.535000
-4.160000 19.335000 59.535000
-4.160000 18.865000 59.535000
4.160000 19.425000 64.375000
-4.160000 19.425000 64.375000
-4.160000 19.425000 59.625000
4.160000 19.425000 59.625000
-4.250000 18.865000 64.375000
-4.250000 18.865000 59.625000
-4.250000 19.335000 59.625000
-4.250000 19.335000 64.375000
4.160000 18.775000 64.375000
4.160000 18.775000 59.625000
-4.160000 18.775000 59.625000
-4.160000 18.775000 64.375000
4.250000 18.865000 64.375000
4.223639 18.801360 64.375000
4.211961 18.813038 64.426964
4.223639 18.865000 64.438637
4.160000 18.775000 64.375000
4.160000 18.801360 64.438637
4.211961 18.813038 64.426964
4.223639 18.801360 64.375000
4.160000 18.865000 64.464996
4.223639 18.865000 64.438637
4.211961 18.813038 64.426964
4.160000 18.801360 64.438637
4.160000 19.335000 64.464996
4.160000 19.398639 64.438637
4.211961 19.386961 64.426964
4.223639 19.335000 64.438637
4.160000 19.425000 64.375000
4.223639 19.398639 64.375000
4.211961 19.386961 64.426964
4.160000 19.398639 64.438637
4.250000 19.335000 64.375000
4.223639 19.335000 64.438637
4.211961 19.386961 64.426964
4.223639 19.398639 64.375000
4.250000 18.865000 59.625000
4.223639 18.865000 59.561359
4.211961 18.813038 59.573040
4.223639 18.801360 59.625000
4.160000 18.865000 59.535000
4.160000 18.801360 59.561359
4.211961 18.813038 59.573040
4.223639 18.865000 59.561359
4.160000 18.775000 59.625000
4.223639 18.801360 59.625000
4.211961 18.813038 59.573040
4.160000 18.801360 59.561359
4.250000 19.335000 59.625000
4.223639 19.398639 59.625000
4.211961 19.386961 59.573040
4.223639 19.335000 59.561359
4.160000 19.425000 59.625000
4.160000 19.398639 59.561359
4.211961 19.386961 59.573040
4.223639 19.398639 59.625000
4.160000 19.335000 59.535000
4.223639 19.335000 59.561359
4.211961 19.386961 59.573040
4.160000 19.398639 59.561359
-4.160000 18.865000 64.464996
-4.160000 18.801360 64.438637
-4.211961 18.813038 64.426964
-4.223639 18.865000 64.438637
-4.160000 18.775000 64.375000
-4.223639 18.801360 64.375000
-4.211961 18.813038 64.426964
-4.160000 18.801360 64.438637
-4.250000 18.865000 64.375000
-4.223639 18.865000 64.438637
-4.211961 18.813038 64.426964
-4.223639 18.801360 64.375000
-4.160000 19.335000 64.464996
-4.223639 19.335000 64.438637
-4.211961 19.386961 64.426964
-4.160000 19.398639 64.438637
-4.250000 19.335000 64.375000
-4.223639 19.398639 64.375000
-4.211961 19.386961 64.426964
-4.223639 19.335000 64.438637
-4.160000 19.425000 64.375000
-4.160000 19.398639 64.438637
-4.211961 19.386961 64.426964
-4.223639 19.398639 64.375000
-4.250000 18.865000 59.625000
-4.223639 18.801360 59.625000
-4.211961 18.813038 59.573040
-4.223639 18.865000 59.561359
-4.160000 18.775000 59.625000
-4.160000 18.801360 59.561359
-4.211961 18.813038 59.573040
-4.223639 18.801360 59.625000
-4.160000 18.865000 59.535000
-4.223639 18.865000 59.561359
-4.211961 18.813038 59.573040
-4.160000 18.801360 59.561359
-4.160000 19.335000 59.535000
-4.160000 19.398639 59.561359
-4.211961 19.386961 59.573040
-4.223639 19.335000 59.561359
-4.160000 19.425000 59.625000
-4.223639 19.398639 59.625000
-4.211961 19.386961 59.573040
-4.160000 19.398639 59.561359
-4.250000 19.335000 59.625000
-4.223639 19.335000 59.561359
-4.211961 19.386961 59.573040
-4.223639 19.398639 59.625000
4.250000 18.865000 64.375000
4.250000 18.865000 59.625000
4.223639 18.801360 59.625000
4.223639 18.801360 64.375000
4.223639 18.801360 64.375000
4.223639 18.801360 59.625000
4.160000 18.775000 59.625000
4.160000 18.775000 64.375000
4.160000 18.775000 64.375000
-4.160000 18.775000 64.375000
-4.160000 18.801360 64.438637
4.160000 18.801360 64.438637
4.160000 18.801360 64.438637
-4.160000 18.801360 64.438637
-4.160000 18.865000 64.464996
4.160000 18.865000 64.464996
-4.160000 18.775000 64.375000
-4.160000 18.775000 59.625000
-4.223639 18.801360 59.625000
-4.223639 18.801360 64.375000
-4.223639 18.801360 64.375000
-4.223639 18.801360 59.625000
-4.250000 18.865000 59.625000
-4.250000 18.865000 64.375000
4.160000 18.865000 59.535000
-4.160000 18.865000 59.535000
-4.160000 18.801360 59.561359
4.160000 18.801360 59.561359
4.160000 18.801360 59.561359
-4.160000 18.801360 59.561359
-4.160000 18.775000 59.625000
4.160000 18.775000 59.625000
4.160000 19.335000 64.464996
-4.160000 19.335000 64.464996
-4.160000 19.398639 64.438637
4.160000 19.398639 64.438637
4.160000 19.398639 64.438637
-4.160000 19.398639 64.438637
-4.160000 19.425000 64.375000
4.160000 19.425000 64.375000
4.160000 19.425000 64.375000
4.160000 19.425000 59.625000
4.223639 19.398639 59.625000
4.223639 19.398639 64.375000
4.223639 19.398639 64.375000
4.223639 19.398639 59.625000
4.250000 19.335000 59.625000
4.250000 19.335000 64.375000
4.160000 19.425000 59.625000
-4.160000 19.425000 59.625000
-4.160000 19.398639 59.561359
4.160000 19.398639 59.561359
4.160000 19.398639 59.561359
-4.160000 19.398639 59.561359
-4.160000 19.335000 59.535000
4.160000 19.335000 59.535000
-4.250000 19.335000 64.375000
-4.250000 19.335000 59.625000
-4.223639 19.398639 59.625000
-4.223639 19.398639 64.375000
-4.223639 19.398639 64.375000
-4.223639 19.398639 59.625000
-4.160000 19.425000 59.625000
-4.160000 19.425000 64.375000
4.160000 18.865000 64.464996
4.160000 19.335000 64.464996
4.223639 19.335000 64.438637
4.223639 18.865000 64.438637
4.223639 19.335000 64.438637
4.250000 19.335000 64.375000
4.250000 18.865000 64.375000
-4.250000 18.865000 64.375000
-4.250000 19.335000 64.375000
-4.223639 18.865000 64.438637
-4.223639 18.865000 64.438637
-4.223639 19.335000 64.438637
-4.160000 19.335000 64.464996
-4.160000 18.865000 64.464996
4.250000 18.865000 59.625000
4.250000 19.335000 59.625000
4.223639 18.865000 59.561359
4.223639 18.865000 59.561359
4.223639 19.335000 59.561359
4.160000 19.335000 59.535000
4.160000 18.865000 59.535000
-4.160000 18.865000 59.535000
-4.160000 19.335000 59.535000
-4.223639 19.335000 59.561359
-4.223639 18.865000 59.561359
-4.223639 19.335000 59.561359
-4.250000 19.335000 59.625000
-4.250000 18.865000 59.625000
4.250000 18.865000 64.375000
4.250000 19.335000 64.375000
4.250000 19.335000 59.625000
4.250000 18.865000 59.625000
4.160000 18.865000 59.465000
-4.160000 18.865000 59.465000
-4.160000 19.335000 59.465000
4.160000 19.335000 59.465000
4.160000 18.865000 54.535000
4.160000 19.335000 54.535000
-4.160000 19.335000 54.535000
-4.160000 18.865000 54.535000
4.160000 19.425000 59.375000
-4.160000 19.425000 59.375000
-4.160000 19.425000 54.625000
4.160000 19.425000 54.625000
-4.250000 18.865000 59.375000
-4.250000 18.865000 54.625000
-4.250000 19.335000 54.625000
-4.250000 19.335000 59.375000
4.160000 18.775000 59.375000
4.160000 18.775000 54.625000
-4.160000 18.775000 54.625000
-4.160000 18.775000 59.375000
4.250000 18.865000 59.375000
4.223639 18.801360 59.375000
4.211961 18.813038 59.426960
4.223639 18.865000 59.438641
4.160000 18.775000 59.375000
4.160000 18.801360 59.438641
4.211961 18.813038 59.426960
4.223639 18.801360 59.375000
4.160000 18.865000 59.465000
4.223639 18.865000 59.438641
4.211961 18.813038 59.426960
