<Frame>: 0 Lunar_Lunar_rock
-36.461540 20.371185 -2.324317
-36.788769 20.337584 -1.121616
-37.921364 19.564837 -0.856665
-37.554016 20.167207 -2.020793
-37.921364 19.564837 -0.856665
-38.192135 19.291114 -1.843504
-37.554016 20.167207 -2.020793
-37.554016 20.167207 -2.020793
-36.801884 19.998187 -3.141537
-36.461540 20.371185 -2.324317
-37.554016 20.167207 -2.020793
-38.220123 19.719905 -3.045661
-36.801884 19.998187 -3.141537
-38.220123 19.719905 -3.045661
-37.083511 19.324743 -3.817781
-36.801884 19.998187 -3.141537
-36.801884 19.998187 -3.141537
-35.687969 19.996223 -3.102035
-36.461540 20.371185 -2.324317
-36.801884 19.998187 -3.141537
-35.885601 19.719333 -4.441164
-35.687969 19.996223 -3.102035
-35.885601 19.719333 -4.441164
-35.105801 19.287861 -3.687327
-35.687969 19.996223 -3.102035
-34.123146 18.451009 -3.722937
-34.158756 19.832769 -2.964094
-35.105801 19.287861 -3.687327
-34.123146 18.451009 -3.722937
-34.631744 18.451009 -2.261088
-34.158756 19.832769 -2.964094
-34.631744 18.451009 -2.261088
-35.061096 19.268515 -1.749854
-34.158756 19.832769 -2.964094
-35.296219 18.451009 -1.165214
-35.895763 19.433452 -0.965742
-35.061096 19.268515 -1.749854
-35.296219 18.451009 -1.165214
-36.357048 18.451009 0.293755
-35.895763 19.433452 -0.965742
-36.357048 18.451009 0.293755
-36.939575 19.302669 -0.567339
-35.895763 19.433452 -0.965742
-37.816875 18.451009 -0.030529
-37.921364 19.564837 -0.856665
-36.939575 19.302669 -0.567339
-37.816875 18.451009 -0.030529
-38.776432 18.451009 -0.939755
-37.921364 19.564837 -0.856665
-38.776432 18.451009 -0.939755
-38.192135 19.291114 -1.843504
-37.921364 19.564837 -0.856665
-38.469574 18.451009 -2.393705
-38.220123 19.719905 -3.045661
-38.192135 19.291114 -1.843504
-38.469574 18.451009 -2.393705
-37.664814 18.451009 -3.521173
-38.220123 19.719905 -3.045661
-37.664814 18.451009 -3.521173
-37.083511 19.324743 -3.817781
-38.220123 19.719905 -3.045661
-36.553131 18.451009 -4.619199
-35.885601 19.719333 -4.441164
-37.083511 19.324743 -3.817781
-36.553131 18.451009 -4.619199
-35.048466 18.451009 -4.715823
-35.885601 19.719333 -4.441164
-35.048466 18.451009 -4.715823
-35.105801 19.287861 -3.687327
-35.885601 19.719333 -4.441164
-34.631744 18.451009 -2.261088
-35.296219 18.451009 -1.165214
-35.061096 19.268515 -1.749854
-34.631744 18.451009 -2.261088
-34.899796 17.324139 -1.683712
-35.296219 18.451009 -1.165214
-34.899796 17.324139 -1.683712
-35.643944 17.302464 -0.361122
-35.296219 18.451009 -1.165214
-36.357048 18.451009 0.293755
-37.816875 18.451009 -0.030529
-36.939575 19.302669 -0.567339
-36.357048 18.451009 0.293755
-36.951340 17.372383 -0.524078
-37.816875 18.451009 -0.030529
-36.951340 17.372383 -0.524078
-38.320057 17.303809 -0.455833
-37.816875 18.451009 -0.030529
-38.776432 18.451009 -0.939755
-38.469574 18.451009 -2.393705
-38.192135 19.291114 -1.843504
-38.776432 18.451009 -0.939755
-38.712471 17.228509 -1.698946
-38.469574 18.451009 -2.393705
-38.712471 17.228509 -1.698946
-37.852768 17.638885 -2.894999
-38.469574 18.451009 -2.393705
-37.664814 18.451009 -3.521173
-36.553131 18.451009 -4.619199
-37.083511 19.324743 -3.817781
-37.664814 18.451009 -3.521173
-37.113777 17.318427 -3.890512
-36.553131 18.451009 -4.619199
-37.113777 17.318427 -3.890512
-35.798283 17.269361 -4.762061
-36.553131 18.451009 -4.619199
-35.048466 18.451009 -4.715823
-34.123146 18.451009 -3.722937
-35.105801 19.287861 -3.687327
-35.048466 18.451009 -4.715823
-34.950569 17.298155 -3.843392
-34.123146 18.451009 -3.722937
-34.950569 17.298155 -3.843392
-34.796326 17.642641 -2.786966
-34.123146 18.451009 -3.722937
-35.229618 17.228509 -2.666584
-34.899796 17.324139 -1.683712
-34.796326 17.642641 -2.786966
-35.229618 17.228509 -2.666584
-36.053936 17.228509 -1.345590
-34.899796 17.324139 -1.683712
-36.053936 17.228509 -1.345590
-35.643944 17.302464 -0.361122
-34.899796 17.324139 -1.683712
-36.053936 17.228509 -1.345590
-36.951340 17.372383 -0.524078
-35.643944 17.302464 -0.361122
-36.053936 17.228509 -1.345590
-37.420506 17.228509 -1.360210
-36.951340 17.372383 -0.524078
-37.420506 17.228509 -1.360210
-38.320057 17.303809 -0.455833
-36.951340 17.372383 -0.524078
-37.420506 17.228509 -1.360210
-38.712471 17.228509 -1.698946
-38.320057 17.303809 -0.455833
-38.712471 17.228509 -1.698946
-37.427147 17.228509 -2.720410
-37.852768 17.638885 -2.894999
-38.712471 17.228509 -1.698946
-34.950569 17.298155 -3.843392
-35.229618 17.228509 -2.666584
-34.796326 17.642641 -2.786966
-34.950569 17.298155 -3.843392
-36.135399 17.228509 -3.523021
-35.229618 17.228509 -2.666584
-37.427147 17.228509 -2.720410
-37.113777 17.318427 -3.890512
-37.852768 17.638885 -2.894999
-37.427147 17.228509 -2.720410
-36.135399 17.228509 -3.523021
-37.113777 17.318427 -3.890512
-36.135399 17.228509 -3.523021
-35.798283 17.269361 -4.762061
-37.113777 17.318427 -3.890512
-14.850925 15.777892 57.145939
-15.579049 15.777892 56.993240
-15.212005 15.777892 57.922245
-16.416954 15.971170 56.817520
-15.579049 15.777892 56.993240
-15.746387 16.023619 56.253941
-14.233769 15.777892 57.760708
-14.179814 15.777892 56.830620
-15.035611 15.777892 56.281960
-16.416954 15.971170 56.817520
-15.746387 16.023619 56.253941
-16.358591 16.880771 56.321606
-15.468612 15.993726 58.473942
-16.280970 15.777892 57.817818
-15.833240 16.880771 58.132065
-13.892571 16.138622 58.100586
-14.595894 16.023495 58.339027
-14.116065 16.880771 58.477680
-13.341889 15.870978 56.436928
-13.423708 15.856105 57.445240
-13.172611 16.880771 56.967945
-15.192573 15.951685 55.547676
-14.341305 15.976128 56.050240
-14.697244 16.880771 55.641304
-16.416954 15.971170 56.817520
-16.358591 16.880771 56.321606
-16.880178 16.880771 57.361153
-15.468612 15.993726 58.473942
-15.833240 16.880771 58.132065
-14.995519 16.880771 58.561588
-13.892571 16.138622 58.100586
-14.116065 16.880771 58.477680
-13.373778 16.880771 57.953587
-13.341889 15.870978 56.436928
-13.172611 16.880771 56.967945
-13.588105 16.880771 55.878216
-15.192573 15.951685 55.547676
-14.697244 16.880771 55.641304
-15.701867 16.880771 55.603832
-16.295021 17.847107 57.824440
-16.304649 17.924466 56.841080
-15.686499 18.690166 57.538528
-14.578450 17.621747 58.420609
-15.486110 18.008304 58.511604
-14.647306 18.672669 58.098492
-13.438633 17.701076 57.442116
-13.964533 17.729241 58.028904
-13.776200 18.900835 57.371323
-14.347077 17.604335 56.062683
-13.403690 18.077818 56.465984
-14.516328 18.435720 56.426567
-15.789114 17.607303 56.211376
-15.223499 18.133159 55.402962
-15.399612 18.255783 56.599373
-15.399612 18.255783 56.599373
-14.516328 18.435720 56.426567
-14.850925 18.618479 57.145939
-15.399612 18.255783 56.599373
-15.223499 18.133159 55.402962
-14.516328 18.435720 56.426567
-15.223499 18.133159 55.402962
-14.347077 17.604335 56.062683
-14.516328 18.435720 56.426567
-14.516328 18.435720 56.426567
-13.776200 18.900835 57.371323
-14.850925 18.618479 57.145939
-14.516328 18.435720 56.426567
-13.403690 18.077818 56.465984
-13.776200 18.900835 57.371323
-13.403690 18.077818 56.465984
-13.438633 17.701076 57.442116
-13.776200 18.900835 57.371323
-13.776200 18.900835 57.371323
-14.647306 18.672669 58.098492
-14.850925 18.618479 57.145939
-13.776200 18.900835 57.371323
-13.964533 17.729241 58.028904
-14.647306 18.672669 58.098492
-13.964533 17.729241 58.028904
-14.578450 17.621747 58.420609
-14.647306 18.672669 58.098492
-14.647306 18.672669 58.098492
-15.686499 18.690166 57.538528
-14.850925 18.618479 57.145939
-14.647306 18.672669 58.098492
-15.486110 18.008304 58.511604
-15.686499 18.690166 57.538528
-15.486110 18.008304 58.511604
-16.295021 17.847107 57.824440
-15.686499 18.690166 57.538528
-15.686499 18.690166 57.538528
-15.399612 18.255783 56.599373
-14.850925 18.618479 57.145939
-15.686499 18.690166 57.538528
-16.304649 17.924466 56.841080
-15.399612 18.255783 56.599373
-16.304649 17.924466 56.841080
-15.789114 17.607303 56.211376
-15.399612 18.255783 56.599373
-15.701867 16.880771 55.603832
-15.223499 18.133159 55.402962
-15.789114 17.607303 56.211376
-15.701867 16.880771 55.603832
-14.697244 16.880771 55.641304
-15.223499 18.133159 55.402962
-14.697244 16.880771 55.641304
-14.347077 17.604335 56.062683
-15.223499 18.133159 55.402962
-13.588105 16.880771 55.878216
-13.403690 18.077818 56.465984
-14.347077 17.604335 56.062683
-13.588105 16.880771 55.878216
-13.172611 16.880771 56.967945
-13.403690 18.077818 56.465984
-13.172611 16.880771 56.967945
-13.438633 17.701076 57.442116
-13.403690 18.077818 56.465984
-13.373778 16.880771 57.953587
-13.964533 17.729241 58.028904
-13.438633 17.701076 57.442116
-13.373778 16.880771 57.953587
-14.116065 16.880771 58.477680
-13.964533 17.729241 58.028904
-14.116065 16.880771 58.477680
-14.578450 17.621747 58.420609
-13.964533 17.729241 58.028904
-14.995519 16.880771 58.561588
-15.486110 18.008304 58.511604
-14.578450 17.621747 58.420609
-14.995519 16.880771 58.561588
-15.833240 16.880771 58.132065
-15.486110 18.008304 58.511604
-15.833240 16.880771 58.132065
-16.295021 17.847107 57.824440
-15.486110 18.008304 58.511604
-16.880178 16.880771 57.361153
-16.304649 17.924466 56.841080
-16.295021 17.847107 57.824440
-16.880178 16.880771 57.361153
-16.358591 16.880771 56.321606
-16.304649 17.924466 56.841080
-16.358591 16.880771 56.321606
-15.789114 17.607303 56.211376
-16.304649 17.924466 56.841080
-14.697244 16.880771 55.641304
-13.588105 16.880771 55.878216
-14.347077 17.604335 56.062683
-14.697244 16.880771 55.641304
-14.341305 15.976128 56.050240
-13.588105 16.880771 55.878216
-14.341305 15.976128 56.050240
-13.341889 15.870978 56.436928
-13.588105 16.880771 55.878216
-13.172611 16.880771 56.967945
-13.373778 16.880771 57.953587
-13.438633 17.701076 57.442116
-13.172611 16.880771 56.967945
-13.423708 15.856105 57.445240
-13.373778 16.880771 57.953587
-13.423708 15.856105 57.445240
-13.892571 16.138622 58.100586
-13.373778 16.880771 57.953587
-14.116065 16.880771 58.477680
-14.995519 16.880771 58.561588
-14.578450 17.621747 58.420609
-14.116065 16.880771 58.477680
-14.595894 16.023495 58.339027
-14.995519 16.880771 58.561588
-14.595894 16.023495 58.339027
-15.468612 15.993726 58.473942
-14.995519 16.880771 58.561588
-15.833240 16.880771 58.132065
-16.880178 16.880771 57.361153
-16.295021 17.847107 57.824440
-15.833240 16.880771 58.132065
-16.280970 15.777892 57.817818
-16.880178 16.880771 57.361153
-16.280970 15.777892 57.817818
-16.416954 15.971170 56.817520
-16.880178 16.880771 57.361153
-16.358591 16.880771 56.321606
-15.701867 16.880771 55.603832
-15.789114 17.607303 56.211376
-16.358591 16.880771 56.321606
-15.746387 16.023619 56.253941
-15.701867 16.880771 55.603832
-15.746387 16.023619 56.253941
-15.192573 15.951685 55.547676
-15.701867 16.880771 55.603832
-15.035611 15.777892 56.281960
-14.341305 15.976128 56.050240
-15.192573 15.951685 55.547676
-15.035611 15.777892 56.281960
-14.179814 15.777892 56.830620
-14.341305 15.976128 56.050240
-14.179814 15.777892 56.830620
-13.341889 15.870978 56.436928
-14.341305 15.976128 56.050240
-14.179814 15.777892 56.830620
-13.423708 15.856105 57.445240
-13.341889 15.870978 56.436928
-14.179814 15.777892 56.830620
-14.233769 15.777892 57.760708
-13.423708 15.856105 57.445240
-14.233769 15.777892 57.760708
-13.892571 16.138622 58.100586
-13.423708 15.856105 57.445240
-14.233769 15.777892 57.760708
-14.595894 16.023495 58.339027
-13.892571 16.138622 58.100586
-14.233769 15.777892 57.760708
-15.212005 15.777892 57.922245
-14.595894 16.023495 58.339027
-15.212005 15.777892 57.922245
-15.468612 15.993726 58.473942
-14.595894 16.023495 58.339027
-15.746387 16.023619 56.253941
-15.035611 15.777892 56.281960
-15.192573 15.951685 55.547676
-15.746387 16.023619 56.253941
-15.579049 15.777892 56.993240
-15.035611 15.777892 56.281960
-15.212005 15.777892 57.922245
-16.280970 15.777892 57.817818
-15.468612 15.993726 58.473942
-16.280970 15.777892 57.817818
-15.579049 15.777892 56.993240
-16.416954 15.971170 56.817520
-16.280970 15.777892 57.817818
-24.265461 17.168738 60.648701
-23.923111 17.168738 60.694092
-24.248785 17.168738 60.336163
-23.529142 17.255896 60.746326
-23.923111 17.168738 60.694092
-23.717896 17.279547 60.981441
-24.642845 17.168738 60.419373
-24.499058 17.168738 60.786201
-24.030340 17.168738 60.984730
-23.529142 17.255896 60.746326
-23.717896 17.279547 60.981441
-23.465277 17.666075 60.942513
-24.236935 17.266067 60.114052
-23.767694 17.168738 60.355713
-24.017803 17.666075 60.241150
-24.851484 17.331407 60.292591
-24.590143 17.279491 60.184669
-24.822582 17.666075 60.139805
-24.790718 17.210715 60.957882
-24.936512 17.204008 60.559731
-24.959349 17.666075 60.752472
-23.830513 17.247109 61.270317
-24.288990 17.258131 61.089825
-24.061567 17.666075 61.243465
-23.529142 17.255896 60.746326
-23.465277 17.666075 60.942513
-23.426481 17.666075 60.523228
-24.236935 17.266067 60.114052
-24.017803 17.666075 60.241150
-24.457296 17.666075 60.089108
-24.851484 17.331407 60.292591
-24.822582 17.666075 60.139805
-25.049448 17.666075 60.360836
-24.790718 17.210715 60.957882
-24.959349 17.666075 60.752472
-24.583838 17.666075 61.172630
-23.830513 17.247109 61.270317
-24.061567 17.666075 61.243465
-23.620335 17.666075 61.237984
-23.762808 18.101840 60.352825
-23.581947 18.136724 60.739323
-23.974619 18.482013 60.477505
-24.612347 18.000215 60.152943
-24.236135 18.174531 60.098892
-24.524687 18.474123 60.278221
-24.929495 18.035988 60.560658
-24.807482 18.048689 60.319328
-24.770777 18.577013 60.581703
-24.288729 17.992363 61.084816
-24.769211 18.205878 60.945210
-24.280912 18.367272 60.938316
-23.691769 17.993702 60.997318
-23.791136 18.230834 61.326599
-23.929945 18.286130 60.852585
-23.929945 18.286130 60.852585
-24.280912 18.367272 60.938316
-24.265461 18.449686 60.648701
-23.929945 18.286130 60.852585
-23.791136 18.230834 61.326599
-24.280912 18.367272 60.938316
-23.791136 18.230834 61.326599
-24.288729 17.992363 61.084816
-24.280912 18.367272 60.938316
-24.280912 18.367272 60.938316
-24.770777 18.577013 60.581703
-24.265461 18.449686 60.648701
-24.280912 18.367272 60.938316
-24.769211 18.205878 60.945210
-24.770777 18.577013 60.581703
-24.769211 18.205878 60.945210
-24.929495 18.035988 60.560658
-24.770777 18.577013 60.581703
-24.770777 18.577013 60.581703
-24.524687 18.474123 60.278221
-24.265461 18.449686 60.648701
-24.770777 18.577013 60.581703
-24.807482 18.048689 60.319328
-24.524687 18.474123 60.278221
-24.807482 18.048689 60.319328
-24.612347 18.000215 60.152943
-24.524687 18.474123 60.278221
-24.524687 18.474123 60.278221
-23.974619 18.482013 60.477505
-24.265461 18.449686 60.648701
-24.524687 18.474123 60.278221
-24.236135 18.174531 60.098892
-23.974619 18.482013 60.477505
-24.236135 18.174531 60.098892
-23.762808 18.101840 60.352825
-23.974619 18.482013 60.477505
-23.974619 18.482013 60.477505
-23.929945 18.286130 60.852585
-24.265461 18.449686 60.648701
-23.974619 18.482013 60.477505
-23.581947 18.136724 60.739323
-23.929945 18.286130 60.852585
-23.581947 18.136724 60.739323
-23.691769 17.993702 60.997318
-23.929945 18.286130 60.852585
-23.620335 17.666075 61.237984
-23.791136 18.230834 61.326599
-23.691769 17.993702 60.997318
-23.620335 17.666075 61.237984
-24.061567 17.666075 61.243465
-23.791136 18.230834 61.326599
-24.061567 17.666075 61.243465
-24.288729 17.992363 61.084816
-23.791136 18.230834 61.326599
-24.583838 17.666075 61.172630
-24.769211 18.205878 60.945210
-24.288729 17.992363 61.084816
-24.583838 17.666075 61.172630
-24.959349 17.666075 60.752472
-24.769211 18.205878 60.945210
-24.959349 17.666075 60.752472
-24.929495 18.035988 60.560658
-24.769211 18.205878 60.945210
-25.049448 17.666075 60.360836
-24.807482 18.048689 60.319328
-24.929495 18.035988 60.560658
-25.049448 17.666075 60.360836
-24.822582 17.666075 60.139805
-24.807482 18.048689 60.319328
-24.822582 17.666075 60.139805
-24.612347 18.000215 60.152943
-24.807482 18.048689 60.319328
-24.457296 17.666075 60.089108
-24.236135 18.174531 60.098892
-24.612347 18.000215 60.152943
-24.457296 17.666075 60.089108
-24.017803 17.666075 60.241150
-24.236135 18.174531 60.098892
-24.017803 17.666075 60.241150
-23.762808 18.101840 60.352825
-24.236135 18.174531 60.098892
-23.426481 17.666075 60.523228
-23.581947 18.136724 60.739323
-23.762808 18.101840 60.352825
-23.426481 17.666075 60.523228
-23.465277 17.666075 60.942513
-23.581947 18.136724 60.739323
-23.465277 17.666075 60.942513
-23.691769 17.993702 60.997318
-23.581947 18.136724 60.739323
-24.061567 17.666075 61.243465
-24.583838 17.666075 61.172630
-24.288729 17.992363 61.084816
-24.061567 17.666075 61.243465
-24.288990 17.258131 61.089825
-24.583838 17.666075 61.172630
-24.288990 17.258131 61.089825
-24.790718 17.210715 60.957882
-24.583838 17.666075 61.172630
-24.959349 17.666075 60.752472
-25.049448 17.666075 60.360836
-24.929495 18.035988 60.560658
-24.959349 17.666075 60.752472
-24.936512 17.204008 60.559731
-25.049448 17.666075 60.360836
-24.936512 17.204008 60.559731
-24.851484 17.331407 60.292591
-25.049448 17.666075 60.360836
-24.822582 17.666075 60.139805
-24.457296 17.666075 60.089108
-24.612347 18.000215 60.152943
-24.822582 17.666075 60.139805
-24.590143 17.279491 60.184669
-24.457296 17.666075 60.089108
-24.590143 17.279491 60.184669
-24.236935 17.266067 60.114052
-24.457296 17.666075 60.089108
-24.017803 17.666075 60.241150
-23.426481 17.666075 60.523228
-23.762808 18.101840 60.352825
-24.017803 17.666075 60.241150
-23.767694 17.168738 60.355713
-23.426481 17.666075 60.523228
-23.767694 17.168738 60.355713
-23.529142 17.255896 60.746326
-23.426481 17.666075 60.523228
-23.465277 17.666075 60.942513
-23.620335 17.666075 61.237984
-23.691769 17.993702 60.997318
-23.465277 17.666075 60.942513
-23.717896 17.279547 60.981441
-23.620335 17.666075 61.237984
-23.717896 17.279547 60.981441
-23.830513 17.247109 61.270317
-23.620335 17.666075 61.237984
-24.030340 17.168738 60.984730
-24.288990 17.258131 61.089825
-23.830513 17.247109 61.270317
-24.030340 17.168738 60.984730
-24.499058 17.168738 60.786201
-24.288990 17.258131 61.089825
-24.499058 17.168738 60.786201
-24.790718 17.210715 60.957882
-24.288990 17.258131 61.089825
-24.499058 17.168738 60.786201
-24.936512 17.204008 60.559731
-24.790718 17.210715 60.957882
-24.499058 17.168738 60.786201
-24.642845 17.168738 60.419373
-24.936512 17.204008 60.559731
-24.642845 17.168738 60.419373
-24.851484 17.331407 60.292591
-24.936512 17.204008 60.559731
-24.642845 17.168738 60.419373
-24.590143 17.279491 60.184669
-24.851484 17.331407 60.292591
-24.642845 17.168738 60.419373
-24.248785 17.168738 60.336163
-24.590143 17.279491 60.184669
-24.248785 17.168738 60.336163
-24.236935 17.266067 60.114052
-24.590143 17.279491 60.184669
-23.717896 17.279547 60.981441
-24.030340 17.168738 60.984730
-23.830513 17.247109 61.270317
-23.717896 17.279547 60.981441
-23.923111 17.168738 60.694092
-24.030340 17.168738 60.984730
-24.248785 17.168738 60.336163
-23.767694 17.168738 60.355713
-24.236935 17.266067 60.114052
-23.767694 17.168738 60.355713
-23.923111 17.168738 60.694092
-23.529142 17.255896 60.746326
-23.767694 17.168738 60.355713
43.742100 16.809047 38.284767
44.189648 16.809047 39.259727
44.417084 16.809047 38.131351
44.413006 16.911050 39.746311
44.189648 16.809047 39.259727
43.541821 16.846315 39.774033
43.882957 16.809047 37.237370
42.883427 16.809047 37.825821
43.146805 16.809047 38.994823
44.413006 16.911050 39.746311
43.541821 16.846315 39.774033
43.972580 17.523774 39.896824
45.280643 16.872667 37.935074
44.813011 16.904379 38.857166
45.286385 17.523774 38.492447
43.923088 17.028500 36.938969
44.641159 16.864734 37.212391
44.546036 17.523774 36.431881
42.604092 16.991280 37.676521
43.069763 16.809047 36.820122
42.427761 17.523774 36.850266
42.667004 16.886200 39.567120
42.392548 16.817822 38.591518
42.569927 17.523774 39.022480
44.413006 16.911050 39.746311
43.972580 17.523774 39.896824
44.777996 17.523774 39.415367
45.280643 16.872667 37.935074
45.286385 17.523774 38.492447
45.167091 17.523774 37.387943
43.923088 17.028500 36.938969
44.546036 17.523774 36.431881
43.478455 17.523774 36.440731
42.604092 16.991280 37.676521
42.427761 17.523774 36.850266
42.114922 17.523774 38.065941
42.667004 16.886200 39.567120
42.569927 17.523774 39.022480
43.144592 17.523774 39.661884
45.107948 18.162879 39.014790
44.334232 18.192208 39.574692
44.326817 18.409160 38.597290
44.529121 17.990510 37.346020
44.802959 18.078710 38.043633
44.261086 18.519768 37.665730
43.091335 18.118100 36.867104
43.908157 18.085471 37.049980
43.412128 18.498982 37.565933
42.475971 18.059595 38.572540
42.449505 18.271388 37.593876
42.898632 18.678893 38.476475
43.495087 18.199732 40.121536
42.677292 18.304312 39.554840
43.625916 18.552646 39.148701
43.625916 18.552646 39.148701
42.898632 18.678893 38.476475
43.742100 18.683408 38.284767
43.625916 18.552646 39.148701
42.677292 18.304312 39.554840
42.898632 18.678893 38.476475
42.677292 18.304312 39.554840
42.475971 18.059595 38.572540
42.898632 18.678893 38.476475
42.898632 18.678893 38.476475
43.412128 18.498982 37.565933
43.742100 18.683408 38.284767
42.898632 18.678893 38.476475
42.449505 18.271388 37.593876
43.412128 18.498982 37.565933
42.449505 18.271388 37.593876
43.091335 18.118100 36.867104
43.412128 18.498982 37.565933
43.412128 18.498982 37.565933
44.261086 18.519768 37.665730
43.742100 18.683408 38.284767
43.412128 18.498982 37.565933
43.908157 18.085471 37.049980
44.261086 18.519768 37.665730
43.908157 18.085471 37.049980
44.529121 17.990510 37.346020
44.261086 18.519768 37.665730
44.261086 18.519768 37.665730
44.326817 18.409160 38.597290
43.742100 18.683408 38.284767
44.261086 18.519768 37.665730
44.802959 18.078710 38.043633
44.326817 18.409160 38.597290
44.802959 18.078710 38.043633
45.107948 18.162879 39.014790
44.326817 18.409160 38.597290
44.326817 18.409160 38.597290
43.625916 18.552646 39.148701
43.742100 18.683408 38.284767
44.326817 18.409160 38.597290
44.334232 18.192208 39.574692
43.625916 18.552646 39.148701
44.334232 18.192208 39.574692
43.495087 18.199732 40.121536
43.625916 18.552646 39.148701
43.144592 17.523774 39.661884
42.677292 18.304312 39.554840
43.495087 18.199732 40.121536
43.144592 17.523774 39.661884
42.569927 17.523774 39.022480
42.677292 18.304312 39.554840
42.569927 17.523774 39.022480
42.475971 18.059595 38.572540
42.677292 18.304312 39.554840
42.114922 17.523774 38.065941
42.449505 18.271388 37.593876
42.475971 18.059595 38.572540
42.114922 17.523774 38.065941
42.427761 17.523774 36.850266
42.449505 18.271388 37.593876
42.427761 17.523774 36.850266
43.091335 18.118100 36.867104
42.449505 18.271388 37.593876
43.478455 17.523774 36.440731
43.908157 18.085471 37.049980
43.091335 18.118100 36.867104
43.478455 17.523774 36.440731
44.546036 17.523774 36.431881
43.908157 18.085471 37.049980
44.546036 17.523774 36.431881
44.529121 17.990510 37.346020
43.908157 18.085471 37.049980
45.167091 17.523774 37.387943
44.802959 18.078710 38.043633
44.529121 17.990510 37.346020
45.167091 17.523774 37.387943
45.286385 17.523774 38.492447
44.802959 18.078710 38.043633
45.286385 17.523774 38.492447
45.107948 18.162879 39.014790
44.802959 18.078710 38.043633
44.777996 17.523774 39.415367
44.334232 18.192208 39.574692
45.107948 18.162879 39.014790
44.777996 17.523774 39.415367
43.972580 17.523774 39.896824
44.334232 18.192208 39.574692
43.972580 17.523774 39.896824
43.495087 18.199732 40.121536
44.334232 18.192208 39.574692
42.569927 17.523774 39.022480
42.114922 17.523774 38.065941
42.475971 18.059595 38.572540
42.569927 17.523774 39.022480
42.392548 16.817822 38.591518
42.114922 17.523774 38.065941
42.392548 16.817822 38.591518
42.604092 16.991280 37.676521
42.114922 17.523774 38.065941
42.427761 17.523774 36.850266
43.478455 17.523774 36.440731
43.091335 18.118100 36.867104
42.427761 17.523774 36.850266
43.069763 16.809047 36.820122
43.478455 17.523774 36.440731
43.069763 16.809047 36.820122
43.923088 17.028500 36.938969
43.478455 17.523774 36.440731
44.546036 17.523774 36.431881
45.167091 17.523774 37.387943
44.529121 17.990510 37.346020
44.546036 17.523774 36.431881
44.641159 16.864734 37.212391
45.167091 17.523774 37.387943
44.641159 16.864734 37.212391
45.280643 16.872667 37.935074
45.167091 17.523774 37.387943
45.286385 17.523774 38.492447
44.777996 17.523774 39.415367
45.107948 18.162879 39.014790
45.286385 17.523774 38.492447
44.813011 16.904379 38.857166
44.777996 17.523774 39.415367
