<Frame>: 0 Lunar_Hull_ceramic
24.028313 20.328312 -43.528313
23.866116 20.166117 -44.250000
24.750000 26.550000 -43.000000
23.866116 26.550000 -43.366116
24.028313 27.271688 -43.528313
24.750000 27.433884 -43.366116
23.500000 26.550000 -44.250000
23.866116 27.433884 -44.250000
24.028313 27.271688 -43.528313
23.866116 26.550000 -43.366116
24.750000 27.800000 -44.250000
24.750000 27.433884 -43.366116
24.028313 27.271688 -43.528313
23.866116 27.433884 -44.250000
23.500000 21.050000 -71.750000
23.866116 20.166117 -71.750000
24.028313 20.328312 -72.471687
23.866116 21.050000 -72.633881
24.750000 19.800000 -71.750000
24.750000 20.166117 -72.633881
24.028313 20.328312 -72.471687
23.866116 20.166117 -71.750000
24.750000 21.050000 -73.000000
23.866116 21.050000 -72.633881
24.028313 20.328312 -72.471687
24.750000 20.166117 -72.633881
24.750000 26.550000 -73.000000
24.750000 27.433884 -72.633881
24.028313 27.271688 -72.471687
23.866116 26.550000 -72.633881
24.750000 27.800000 -71.750000
23.866116 27.433884 -71.750000
24.028313 27.271688 -72.471687
24.750000 27.433884 -72.633881
23.500000 26.550000 -71.750000
23.866116 26.550000 -72.633881
24.028313 27.271688 -72.471687
23.866116 27.433884 -71.750000
38.500000 21.050000 -44.250000
38.500000 21.050000 -71.750000
38.133884 20.166117 -71.750000
38.133884 20.166117 -44.250000
38.133884 20.166117 -44.250000
38.133884 20.166117 -71.750000
37.250000 19.800000 -71.750000
37.250000 19.800000 -44.250000
37.250000 19.800000 -44.250000
24.750000 19.800000 -44.250000
24.750000 20.166117 -43.366116
37.250000 20.166117 -43.366116
37.250000 20.166117 -43.366116
24.750000 20.166117 -43.366116
24.750000 21.050000 -43.000000
37.250000 21.050000 -43.000000
24.750000 19.800000 -44.250000
24.750000 19.800000 -71.750000
23.866116 20.166117 -71.750000
23.866116 20.166117 -44.250000
23.866116 20.166117 -44.250000
23.866116 20.166117 -71.750000
23.500000 21.050000 -71.750000
23.500000 21.050000 -44.250000
37.250000 21.050000 -73.000000
24.750000 21.050000 -73.000000
24.750000 20.166117 -72.633881
37.250000 20.166117 -72.633881
37.250000 20.166117 -72.633881
24.750000 20.166117 -72.633881
24.750000 19.800000 -71.750000
37.250000 19.800000 -71.750000
37.250000 26.550000 -43.000000
24.750000 26.550000 -43.000000
24.750000 27.433884 -43.366116
37.250000 27.433884 -43.366116
37.250000 27.433884 -43.366116
24.750000 27.433884 -43.366116
24.750000 27.800000 -44.250000
37.250000 27.800000 -44.250000
37.250000 27.800000 -44.250000
37.250000 27.800000 -71.750000
38.133884 27.433884 -71.750000
38.133884 27.433884 -44.250000
38.133884 27.433884 -44.250000
38.133884 27.433884 -71.750000
38.500000 26.550000 -71.750000
38.500000 26.550000 -44.250000
37.250000 27.800000 -71.750000
24.750000 27.800000 -71.750000
24.750000 27.433884 -72.633881
37.250000 27.433884 -72.633881
37.250000 27.433884 -72.633881
24.750000 27.433884 -72.633881
24.750000 26.550000 -73.000000
37.250000 26.550000 -73.000000
23.500000 26.550000 -44.250000
23.500000 26.550000 -71.750000
23.866116 27.433884 -71.750000
23.866116 27.433884 -44.250000
23.866116 27.433884 -44.250000
23.866116 27.433884 -71.750000
24.750000 27.800000 -71.750000
24.750000 27.800000 -44.250000
37.250000 21.050000 -43.000000
37.250000 26.550000 -43.000000
38.133884 26.550000 -43.366116
38.133884 21.050000 -43.366116
38.133884 21.050000 -43.366116
38.133884 26.550000 -43.366116
38.500000 26.550000 -44.250000
38.500000 21.050000 -44.250000
23.500000 21.050000 -44.250000
23.500000 26.550000 -44.250000
23.866116 26.550000 -43.366116
23.866116 21.050000 -43.366116
23.866116 21.050000 -43.366116
23.866116 26.550000 -43.366116
24.750000 26.550000 -43.000000
24.750000 21.050000 -43.000000
38.500000 21.050000 -71.750000
38.500000 26.550000 -71.750000
38.133884 26.550000 -72.633881
38.133884 21.050000 -72.633881
38.133884 21.050000 -72.633881
38.133884 26.550000 -72.633881
37.250000 26.550000 -73.000000
37.250000 21.050000 -73.000000
24.750000 21.050000 -73.000000
24.750000 26.550000 -73.000000
23.866116 26.550000 -72.633881
23.866116 21.050000 -72.633881
23.866116 21.050000 -72.633881
23.866116 26.550000 -72.633881
23.500000 26.550000 -71.750000
23.500000 21.050000 -71.750000
38.500000 21.050000 -44.250000
38.500000 26.550000 -44.250000
38.500000 26.550000 -71.750000
38.500000 21.050000 -71.750000
-24.750000 21.050000 -43.000000
-37.250000 21.050000 -43.000000
-37.250000 26.550000 -43.000000
-24.750000 26.550000 -43.000000
-24.750000 21.050000 -73.000000
-24.750000 26.550000 -73.000000
-37.250000 26.550000 -73.000000
-37.250000 21.050000 -73.000000
-24.750000 27.800000 -44.250000
-37.250000 27.800000 -44.250000
-37.250000 27.800000 -71.750000
-24.750000 27.800000 -71.750000
-38.500000 21.050000 -44.250000
-38.500000 21.050000 -71.750000
-38.500000 26.550000 -71.750000
-38.500000 26.550000 -44.250000
-24.750000 19.800000 -44.250000
-24.750000 19.800000 -71.750000
-37.250000 19.800000 -71.750000
-37.250000 19.800000 -44.250000
-23.500000 21.050000 -44.250000
-23.866116 20.166117 -44.250000
-24.028313 20.328312 -43.528313
-23.866116 21.050000 -43.366116
-24.750000 19.800000 -44.250000
-24.750000 20.166117 -43.366116
-24.028313 20.328312 -43.528313
-23.866116 20.166117 -44.250000
-24.750000 21.050000 -43.000000
-23.866116 21.050000 -43.366116
-24.028313 20.328312 -43.528313
-24.750000 20.166117 -43.366116
-24.750000 26.550000 -43.000000
-24.750000 27.433884 -43.366116
-24.028313 27.271688 -43.528313
-23.866116 26.550000 -43.366116
-24.750000 27.800000 -44.250000
-23.866116 27.433884 -44.250000
-24.028313 27.271688 -43.528313
-24.750000 27.433884 -43.366116
-23.500000 26.550000 -44.250000
-23.866116 26.550000 -43.366116
-24.028313 27.271688 -43.528313
-23.866116 27.433884 -44.250000
-23.500000 21.050000 -71.750000
-23.866116 21.050000 -72.633881
-24.028313 20.328312 -72.471687
-23.866116 20.166117 -71.750000
-24.750000 21.050000 -73.000000
-24.750000 20.166117 -72.633881
-24.028313 20.328312 -72.471687
-23.866116 21.050000 -72.633881
-24.750000 19.800000 -71.750000
-23.866116 20.166117 -71.750000
-24.028313 20.328312 -72.471687
-24.750000 20.166117 -72.633881
-23.500000 26.550000 -71.750000
-23.866116 27.433884 -71.750000
-24.028313 27.271688 -72.471687
-23.866116 26.550000 -72.633881
-24.750000 27.800000 -71.750000
-24.750000 27.433884 -72.633881
-24.028313 27.271688 -72.471687
-23.866116 27.433884 -71.750000
-24.750000 26.550000 -73.000000
-23.866116 26.550000 -72.633881
-24.028313 27.271688 -72.471687
-24.750000 27.433884 -72.633881
-37.250000 21.050000 -43.000000
-37.250000 20.166117 -43.366116
-37.971687 20.328312 -43.528313
-38.133884 21.050000 -43.366116
-37.250000 19.800000 -44.250000
-38.133884 20.166117 -44.250000
-37.971687 20.328312 -43.528313
-37.250000 20.166117 -43.366116
-38.500000 21.050000 -44.250000
-38.133884 21.050000 -43.366116
-37.971687 20.328312 -43.528313
-38.133884 20.166117 -44.250000
-37.250000 26.550000 -43.000000
-38.133884 26.550000 -43.366116
-37.971687 27.271688 -43.528313
-37.250000 27.433884 -43.366116
-38.500000 26.550000 -44.250000
-38.133884 27.433884 -44.250000
-37.971687 27.271688 -43.528313
-38.133884 26.550000 -43.366116
-37.250000 27.800000 -44.250000
-37.250000 27.433884 -43.366116
-37.971687 27.271688 -43.528313
-38.133884 27.433884 -44.250000
-38.500000 21.050000 -71.750000
-38.133884 20.166117 -71.750000
-37.971687 20.328312 -72.471687
-38.133884 21.050000 -72.633881
-37.250000 19.800000 -71.750000
-37.250000 20.166117 -72.633881
-37.971687 20.328312 -72.471687
-38.133884 20.166117 -71.750000
-37.250000 21.050000 -73.000000
-38.133884 21.050000 -72.633881
-37.971687 20.328312 -72.471687
-37.250000 20.166117 -72.633881
-37.250000 26.550000 -73.000000
-37.250000 27.433884 -72.633881
-37.971687 27.271688 -72.471687
-38.133884 26.550000 -72.633881
-37.250000 27.800000 -71.750000
-38.133884 27.433884 -71.750000
-37.971687 27.271688 -72.471687
-37.250000 27.433884 -72.633881
-38.500000 26.550000 -71.750000
-38.133884 26.550000 -72.633881
-37.971687 27.271688 -72.471687
-38.133884 27.433884 -71.750000
-23.500000 21.050000 -44.250000
-23.500000 21.050000 -71.750000
-23.866116 20.166117 -71.750000
-23.866116 20.166117 -44.250000
-23.866116 20.166117 -44.250000
-23.866116 20.166117 -71.750000
-24.750000 19.800000 -71.750000
-24.750000 19.800000 -44.250000
-24.750000 19.800000 -44.250000
-37.250000 19.800000 -44.250000
-37.250000 20.166117 -43.366116
-24.750000 20.166117 -43.366116
-24.750000 20.166117 -43.366116
-37.250000 20.166117 -43.366116
-37.250000 21.050000 -43.000000
-24.750000 21.050000 -43.000000
-37.250000 19.800000 -44.250000
-37.250000 19.800000 -71.750000
-38.133884 20.166117 -71.750000
-38.133884 20.166117 -44.250000
-38.133884 20.166117 -44.250000
-38.133884 20.166117 -71.750000
-38.500000 21.050000 -71.750000
-38.500000 21.050000 -44.250000
-24.750000 21.050000 -73.000000
-37.250000 21.050000 -73.000000
-37.250000 20.166117 -72.633881
-24.750000 20.166117 -72.633881
-24.750000 20.166117 -72.633881
-37.250000 20.166117 -72.633881
-37.250000 19.800000 -71.750000
-24.750000 19.800000 -71.750000
-24.750000 26.550000 -43.000000
-37.250000 26.550000 -43.000000
-37.250000 27.433884 -43.366116
-24.750000 27.433884 -43.366116
-24.750000 27.433884 -43.366116
-37.250000 27.433884 -43.366116
-37.250000 27.800000 -44.250000
-24.750000 27.800000 -44.250000
-24.750000 27.800000 -44.250000
-24.750000 27.800000 -71.750000
-23.866116 27.433884 -71.750000
-23.866116 27.433884 -44.250000
-23.866116 27.433884 -44.250000
-23.866116 27.433884 -71.750000
-23.500000 26.550000 -71.750000
-23.500000 26.550000 -44.250000
-24.750000 27.800000 -71.750000
-37.250000 27.800000 -71.750000
-37.250000 27.433884 -72.633881
-24.750000 27.433884 -72.633881
-24.750000 27.433884 -72.633881
-37.250000 27.433884 -72.633881
-37.250000 26.550000 -73.000000
-24.750000 26.550000 -73.000000
-38.500000 26.550000 -44.250000
-38.500000 26.550000 -71.750000
-38.133884 27.433884 -71.750000
-38.133884 27.433884 -44.250000
-38.133884 27.433884 -44.250000
-38.133884 27.433884 -71.750000
-37.250000 27.800000 -71.750000
-37.250000 27.800000 -44.250000
-24.750000 21.050000 -43.000000
-24.750000 26.550000 -43.000000
-23.866116 26.550000 -43.366116
-23.866116 21.050000 -43.366116
-23.866116 21.050000 -43.366116
-23.866116 26.550000 -43.366116
-23.500000 26.550000 -44.250000
-23.500000 21.050000 -44.250000
-38.500000 21.050000 -44.250000
-38.500000 26.550000 -44.250000
-38.133884 26.550000 -43.366116
-38.133884 21.050000 -43.366116
-38.133884 21.050000 -43.366116
-38.133884 26.550000 -43.366116
-37.250000 26.550000 -43.000000
-37.250000 21.050000 -43.000000
-23.500000 21.050000 -71.750000
-23.500000 26.550000 -71.750000
-23.866116 26.550000 -72.633881
-23.866116 21.050000 -72.633881
-23.866116 21.050000 -72.633881
-23.866116 26.550000 -72.633881
-24.750000 26.550000 -73.000000
-24.750000 21.050000 -73.000000
-37.250000 21.050000 -73.000000
-37.250000 26.550000 -73.000000
-38.133884 26.550000 -72.633881
-38.133884 21.050000 -72.633881
-38.133884 21.050000 -72.633881
-38.133884 26.550000 -72.633881
-38.500000 26.550000 -71.750000
-38.500000 21.050000 -71.750000
-23.500000 21.050000 -44.250000
-23.500000 26.550000 -44.250000
-23.500000 26.550000 -71.750000
-23.500000 21.050000 -71.750000
-17.000000 19.450000 -58.000000
-14.722432 19.450000 -49.500000
-8.500000 19.450000 -43.277569
0.000000 19.450000 -41.000000
8.500000 19.450000 -43.277569
14.722432 19.450000 -49.500000
17.000000 19.450000 -58.000000
14.722432 19.450000 -66.500000
8.500000 19.450000 -72.722435
-0.000000 19.450000 -75.000000
-8.500000 19.450000 -72.722435
-14.722432 19.450000 -66.500000
-14.722432 30.950000 -49.500000
-17.000000 30.950000 -58.000000
-14.722432 30.950000 -66.500000
-8.500000 30.950000 -72.722435
-0.000000 30.950000 -75.000000
8.500000 30.950000 -72.722435
14.722432 30.950000 -66.500000
17.000000 30.950000 -58.000000
14.722432 30.950000 -49.500000
8.500000 30.950000 -43.277569
0.000000 30.950000 -41.000000
-8.500000 30.950000 -43.277569
-17.000000 19.450000 -58.000000
-14.722432 19.450000 -66.500000
-14.722432 30.950000 -66.500000
-17.000000 30.950000 -58.000000
-14.722432 19.450000 -66.500000
-8.500000 19.450000 -72.722435
-8.500000 30.950000 -72.722435
-14.722432 30.950000 -66.500000
-8.500000 19.450000 -72.722435
-0.000000 19.450000 -75.000000
-0.000000 30.950000 -75.000000
-8.500000 30.950000 -72.722435
-0.000000 19.450000 -75.000000
8.500000 19.450000 -72.722435
8.500000 30.950000 -72.722435
-0.000000 30.950000 -75.000000
8.500000 19.450000 -72.722435
14.722432 19.450000 -66.500000
14.722432 30.950000 -66.500000
8.500000 30.950000 -72.722435
14.722432 19.450000 -66.500000
17.000000 19.450000 -58.000000
17.000000 30.950000 -58.000000
14.722432 30.950000 -66.500000
17.000000 19.450000 -58.000000
14.722432 19.450000 -49.500000
14.722432 30.950000 -49.500000
17.000000 30.950000 -58.000000
14.722432 19.450000 -49.500000
8.500000 19.450000 -43.277569
8.500000 30.950000 -43.277569
14.722432 30.950000 -49.500000
8.500000 19.450000 -43.277569
0.000000 19.450000 -41.000000
0.000000 30.950000 -41.000000
8.500000 30.950000 -43.277569
0.000000 19.450000 -41.000000
-8.500000 19.450000 -43.277569
-8.500000 30.950000 -43.277569
0.000000 30.950000 -41.000000
-8.500000 19.450000 -43.277569
-14.722432 19.450000 -49.500000
-14.722432 30.950000 -49.500000
-8.500000 30.950000 -43.277569
-14.722432 19.450000 -49.500000
-17.000000 19.450000 -58.000000
-17.000000 30.950000 -58.000000
-14.722432 30.950000 -49.500000
5.600000 20.350000 -31.000000
-5.600000 20.350000 -31.000000
-5.600000 26.049999 -31.000000
5.600000 26.049999 -31.000000
5.600000 20.350000 -43.000000
5.600000 26.049999 -43.000000
-5.600000 26.049999 -43.000000
-5.600000 20.350000 -43.000000
5.600000 26.950000 -31.900000
-5.600000 26.950000 -31.900000
-5.600000 26.950000 -42.099998
5.600000 26.950000 -42.099998
-6.500000 20.350000 -31.900000
-6.500000 20.350000 -42.099998
-6.500000 26.049999 -42.099998
-6.500000 26.049999 -31.900000
5.600000 19.450000 -31.900000
5.600000 19.450000 -42.099998
-5.600000 19.450000 -42.099998
-5.600000 19.450000 -31.900000
6.500000 20.350000 -31.900000
6.236397 19.713604 -31.900000
6.119616 19.830384 -31.380384
6.236397 20.350000 -31.263603
5.600000 19.450000 -31.900000
5.600000 19.713604 -31.263603
6.119616 19.830384 -31.380384
6.236397 19.713604 -31.900000
5.600000 20.350000 -31.000000
6.236397 20.350000 -31.263603
6.119616 19.830384 -31.380384
5.600000 19.713604 -31.263603
5.600000 26.049999 -31.000000
5.600000 26.686396 -31.263603
6.119616 26.569615 -31.380384
6.236397 26.049999 -31.263603
5.600000 26.950000 -31.900000
6.236397 26.686396 -31.900000
6.119616 26.569615 -31.380384
5.600000 26.686396 -31.263603
6.500000 26.049999 -31.900000
6.236397 26.049999 -31.263603
6.119616 26.569615 -31.380384
6.236397 26.686396 -31.900000
6.500000 20.350000 -42.099998
6.236397 20.350000 -42.736397
6.119616 19.830384 -42.619614
6.236397 19.713604 -42.099998
5.600000 20.350000 -43.000000
5.600000 19.713604 -42.736397
6.119616 19.830384 -42.619614
6.236397 20.350000 -42.736397
5.600000 19.450000 -42.099998
6.236397 19.713604 -42.099998
6.119616 19.830384 -42.619614
5.600000 19.713604 -42.736397
6.500000 26.049999 -42.099998
6.236397 26.686396 -42.099998
6.119616 26.569615 -42.619614
6.236397 26.049999 -42.736397
5.600000 26.950000 -42.099998
5.600000 26.686396 -42.736397
6.119616 26.569615 -42.619614
6.236397 26.686396 -42.099998
5.600000 26.049999 -43.000000
6.236397 26.049999 -42.736397
6.119616 26.569615 -42.619614
5.600000 26.686396 -42.736397
-5.600000 20.350000 -31.000000
-5.600000 19.713604 -31.263603
-6.119616 19.830384 -31.380384
-6.236397 20.350000 -31.263603
-5.600000 19.450000 -31.900000
-6.236397 19.713604 -31.900000
-6.119616 19.830384 -31.380384
-5.600000 19.713604 -31.263603
-6.500000 20.350000 -31.900000
-6.236397 20.350000 -31.263603
-6.119616 19.830384 -31.380384
-6.236397 19.713604 -31.900000
-5.600000 26.049999 -31.000000
-6.236397 26.049999 -31.263603
-6.119616 26.569615 -31.380384
-5.600000 26.686396 -31.263603
-6.500000 26.049999 -31.900000
-6.236397 26.686396 -31.900000
-6.119616 26.569615 -31.380384
-6.236397 26.049999 -31.263603
-5.600000 26.950000 -31.900000
-5.600000 26.686396 -31.263603
-6.119616 26.569615 -31.380384
-6.236397 26.686396 -31.900000
-6.500000 20.350000 -42.099998
-6.236397 19.713604 -42.099998
-6.119616 19.830384 -42.619614
-6.236397 20.350000 -42.736397
-5.600000 19.450000 -42.099998
-5.600000 19.713604 -42.736397
-6.119616 19.830384 -42.619614
-6.236397 19.713604 -42.099998
-5.600000 20.350000 -43.000000
-6.236397 20.350000 -42.736397
-6.119616 19.830384 -42.619614
-5.600000 19.713604 -42.736397
-5.600000 26.049999 -43.000000
-5.600000 26.686396 -42.736397
-6.119616 26.569615 -42.619614
-6.236397 26.049999 -42.736397
-5.600000 26.950000 -42.099998
-6.236397 26.686396 -42.099998
-6.119616 26.569615 -42.619614
-5.600000 26.686396 -42.736397
-6.500000 26.049999 -42.099998
-6.236397 26.049999 -42.736397
-6.119616 26.569615 -42.619614
-6.236397 26.686396 -42.099998
6.500000 20.350000 -31.900000
6.500000 20.350000 -42.099998
6.236397 19.713604 -42.099998
6.236397 19.713604 -31.900000
6.236397 19.713604 -31.900000
6.236397 19.713604 -42.099998
5.600000 19.450000 -42.099998
5.600000 19.450000 -31.900000
5.600000 19.450000 -31.900000
-5.600000 19.450000 -31.900000
-5.600000 19.713604 -31.263603
5.600000 19.713604 -31.263603
5.600000 19.713604 -31.263603
-5.600000 19.713604 -31.263603
-5.600000 20.350000 -31.000000
5.600000 20.350000 -31.000000
-5.600000 19.450000 -31.900000
-5.600000 19.450000 -42.099998
-6.236397 19.713604 -42.099998
-6.236397 19.713604 -31.900000
-6.236397 19.713604 -31.900000
-6.236397 19.713604 -42.099998
-6.500000 20.350000 -42.099998
-6.500000 20.350000 -31.900000
5.600000 20.350000 -43.000000
-5.600000 20.350000 -43.000000
-5.600000 19.713604 -42.736397
5.600000 19.713604 -42.736397
5.600000 19.713604 -42.736397
-5.600000 19.713604 -42.736397
-5.600000 19.450000 -42.099998
5.600000 19.450000 -42.099998
5.600000 26.049999 -31.000000
-5.600000 26.049999 -31.000000
-5.600000 26.686396 -31.263603
5.600000 26.686396 -31.263603
5.600000 26.686396 -31.263603
-5.600000 26.686396 -31.263603
-5.600000 26.950000 -31.900000
5.600000 26.950000 -31.900000
5.600000 26.950000 -31.900000
5.600000 26.950000 -42.099998
6.236397 26.686396 -42.099998
6.236397 26.686396 -31.900000
6.236397 26.686396 -31.900000
6.236397 26.686396 -42.099998
6.500000 26.049999 -42.099998
6.500000 26.049999 -31.900000
5.600000 26.950000 -42.099998
-5.600000 26.950000 -42.099998
-5.600000 26.686396 -42.736397
5.600000 26.686396 -42.736397
5.600000 26.686396 -42.736397
-5.600000 26.686396 -42.736397
-5.600000 26.049999 -43.000000
5.600000 26.049999 -43.000000
-6.500000 26.049999 -31.900000
-6.500000 26.049999 -42.099998
-6.236397 26.686396 -42.099998
-6.236397 26.686396 -31.900000
-6.236397 26.686396 -31.900000
-6.236397 26.686396 -42.099998
-5.600000 26.950000 -42.099998
-5.600000 26.950000 -31.900000
5.600000 20.350000 -31.000000
5.600000 26.049999 -31.000000
6.236397 26.049999 -31.263603
6.236397 20.350000 -31.263603
6.236397 20.350000 -31.263603
6.236397 26.049999 -31.263603
6.500000 26.049999 -31.900000
6.500000 20.350000 -31.900000
-6.500000 20.350000 -31.900000
-6.500000 26.049999 -31.900000
-6.236397 26.049999 -31.263603
-6.236397 20.350000 -31.263603
-6.236397 20.350000 -31.263603
-6.236397 26.049999 -31.263603
-5.600000 26.049999 -31.000000
-5.600000 20.350000 -31.000000
6.500000 20.350000 -42.099998
6.500000 26.049999 -42.099998
6.236397 26.049999 -42.736397
6.236397 20.350000 -42.736397
6.236397 20.350000 -42.736397
6.236397 26.049999 -42.736397
5.600000 26.049999 -43.000000
5.600000 20.350000 -43.000000
-5.600000 20.350000 -43.000000
-5.600000 26.049999 -43.000000
-6.236397 26.049999 -42.736397
-6.236397 20.350000 -42.736397
-6.236397 20.350000 -42.736397
-6.236397 26.049999 -42.736397
-6.500000 26.049999 -42.099998
-6.500000 20.350000 -42.099998
6.500000 20.350000 -31.900000
6.500000 26.049999 -31.900000
6.500000 26.049999 -42.099998
6.500000 20.350000 -42.099998
-6.000000 34.000000 -57.600002
-5.724658 33.935295 -57.717159
-5.610608 33.908493 -58.000000
-5.724658 33.935295 -58.282845
-6.000000 34.000002 -58.400002
-6.275342 34.064707 -58.282845
-6.389392 34.091509 -58.000000
-6.275342 34.064707 -57.717159
-1.024658 53.935295 -57.717155
-1.300000 54.000000 -57.599998
-1.575342 54.064705 -57.717155
-1.689393 54.091507 -58.000000
-1.575342 54.064705 -58.282841
-1.300000 54.000000 -58.399998
-1.024658 53.935295 -58.282841
-0.910608 53.908493 -58.000000
-6.000000 34.000000 -57.600002
-6.275342 34.064707 -57.717159
-1.575342 54.064705 -57.717155
-1.300000 54.000000 -57.599998
-6.275342 34.064707 -57.717159
-6.389392 34.091509 -58.000000
-1.689393 54.091507 -58.000000
-1.575342 54.064705 -57.717155
-6.389392 34.091509 -58.000000
-6.275342 34.064707 -58.282845
-1.575342 54.064705 -58.282841
-1.689393 54.091507 -58.000000
-6.275342 34.064707 -58.282845
-6.000000 34.000002 -58.400002
-1.300000 54.000000 -58.399998
-1.575342 54.064705 -58.282841
-6.000000 34.000002 -58.400002
-5.724658 33.935295 -58.282845
-1.024658 53.935295 -58.282841
-1.300000 54.000000 -58.399998
-5.724658 33.935295 -58.282845
-5.610608 33.908493 -58.000000
-0.910608 53.908493 -58.000000
-1.024658 53.935295 -58.282841
-5.610608 33.908493 -58.000000
-5.724658 33.935295 -57.717159
-1.024658 53.935295 -57.717155
-0.910608 53.908493 -58.000000
-5.724658 33.935295 -57.717159
-6.000000 34.000000 -57.600002
-1.300000 54.000000 -57.599998
-1.024658 53.935295 -57.717155
2.653588 34.000000 -63.396149
2.617378 33.935295 -63.099117
2.805302 33.908493 -62.858929
3.107276 33.935295 -62.816277
3.346408 34.000000 -62.996151
3.382618 34.064705 -63.293182
3.194694 34.091507 -63.533375
2.892720 34.064705 -63.576027
0.267382 53.935295 -59.028801
0.303592 54.000000 -59.325832
0.542724 54.064705 -59.505707
0.844698 54.091507 -59.463055
1.032622 54.064705 -59.222866
0.996412 54.000000 -58.925835
0.757280 53.935295 -58.745956
0.455306 53.908493 -58.788609
2.653588 34.000000 -63.396149
2.892720 34.064705 -63.576027
0.542724 54.064705 -59.505707
0.303592 54.000000 -59.325832
2.892720 34.064705 -63.576027
3.194694 34.091507 -63.533375
0.844698 54.091507 -59.463055
0.542724 54.064705 -59.505707
3.194694 34.091507 -63.533375
3.382618 34.064705 -63.293182
1.032622 54.064705 -59.222866
0.844698 54.091507 -59.463055
3.382618 34.064705 -63.293182
3.346408 34.000000 -62.996151
0.996412 54.000000 -58.925835
1.032622 54.064705 -59.222866
3.346408 34.000000 -62.996151
3.107276 33.935295 -62.816277
0.757280 53.935295 -58.745956
0.996412 54.000000 -58.925835
3.107276 33.935295 -62.816277
2.805302 33.908493 -62.858929
0.455306 53.908493 -58.788609
0.757280 53.935295 -58.745956
2.805302 33.908493 -62.858929
2.617378 33.935295 -63.099117
0.267382 53.935295 -59.028801
0.455306 53.908493 -58.788609
2.617378 33.935295 -63.099117
2.653588 34.000000 -63.396149
0.303592 54.000000 -59.325832
0.267382 53.935295 -59.028801
3.346412 34.000002 -53.003845
3.107280 33.935295 -53.183723
2.805306 33.908493 -53.141071
2.617382 33.935295 -52.900879
2.653592 34.000000 -52.603848
2.892724 34.064707 -52.423973
3.194698 34.091509 -52.466625
3.382622 34.064707 -52.706814
0.757276 53.935295 -57.254044
0.996409 54.000000 -57.074169
1.032618 54.064705 -56.777138
0.844694 54.091507 -56.536945
0.542720 54.064705 -56.494293
0.303588 54.000000 -56.674171
0.267378 53.935295 -56.971203
0.455302 53.908493 -57.211391
3.346412 34.000002 -53.003845
3.382622 34.064707 -52.706814
1.032618 54.064705 -56.777138
0.996409 54.000000 -57.074169
3.382622 34.064707 -52.706814
3.194698 34.091509 -52.466625
0.844694 54.091507 -56.536945
1.032618 54.064705 -56.777138
3.194698 34.091509 -52.466625
