<Frame>: 0 Lunar_Edge_dark
-3.445774 19.475774 69.170776
-3.440000 19.477071 69.172073
-3.450000 19.470000 69.165001
-3.447071 19.477071 69.165001
-3.445774 19.475774 69.170776
-3.447071 19.470000 69.172073
-3.440000 19.480000 69.165001
-3.440000 19.477071 69.172073
-3.445774 19.475774 69.170776
-3.447071 19.477071 69.165001
-3.450000 19.430000 64.834999
-3.447071 19.422929 64.834999
-3.445774 19.424227 64.829224
-3.447071 19.430000 64.827927
-3.440000 19.420000 64.834999
-3.440000 19.422929 64.827927
-3.445774 19.424227 64.829224
-3.447071 19.422929 64.834999
-3.440000 19.430000 64.824997
-3.447071 19.430000 64.827927
-3.445774 19.424227 64.829224
-3.440000 19.422929 64.827927
-3.440000 19.470000 64.824997
-3.440000 19.477071 64.827927
-3.445774 19.475774 64.829224
-3.447071 19.470000 64.827927
-3.440000 19.480000 64.834999
-3.447071 19.477071 64.834999
-3.445774 19.475774 64.829224
-3.440000 19.477071 64.827927
-3.450000 19.470000 64.834999
-3.447071 19.470000 64.827927
-3.445774 19.475774 64.829224
-3.447071 19.477071 64.834999
3.450000 19.430000 69.165001
3.450000 19.430000 64.834999
3.447071 19.422929 64.834999
3.447071 19.422929 69.165001
3.447071 19.422929 69.165001
3.447071 19.422929 64.834999
3.440000 19.420000 64.834999
3.440000 19.420000 69.165001
3.440000 19.420000 69.165001
-3.440000 19.420000 69.165001
3.440000 19.422929 69.172073
3.440000 19.422929 69.172073
-3.440000 19.422929 69.172073
-3.440000 19.430000 69.175003
3.440000 19.430000 69.175003
-3.440000 19.420000 69.165001
-3.440000 19.420000 64.834999
-3.447071 19.422929 64.834999
-3.447071 19.422929 69.165001
-3.447071 19.422929 69.165001
-3.447071 19.422929 64.834999
-3.450000 19.430000 64.834999
-3.450000 19.430000 69.165001
3.440000 19.430000 64.824997
-3.440000 19.430000 64.824997
-3.440000 19.422929 64.827927
3.440000 19.422929 64.827927
-3.440000 19.422929 64.827927
-3.440000 19.420000 64.834999
3.440000 19.420000 64.834999
3.440000 19.470000 69.175003
-3.440000 19.470000 69.175003
-3.440000 19.477071 69.172073
3.440000 19.477071 69.172073
-3.440000 19.477071 69.172073
-3.440000 19.480000 69.165001
3.440000 19.480000 69.165001
3.440000 19.480000 69.165001
3.440000 19.480000 64.834999
3.447071 19.477071 64.834999
3.447071 19.477071 69.165001
3.447071 19.477071 69.165001
3.447071 19.477071 64.834999
3.450000 19.470000 64.834999
3.450000 19.470000 69.165001
3.440000 19.480000 64.834999
-3.440000 19.480000 64.834999
3.440000 19.477071 64.827927
3.440000 19.477071 64.827927
-3.440000 19.477071 64.827927
-3.440000 19.470000 64.824997
3.440000 19.470000 64.824997
-3.450000 19.470000 69.165001
-3.450000 19.470000 64.834999
-3.447071 19.477071 64.834999
-3.447071 19.477071 69.165001
-3.447071 19.477071 69.165001
-3.447071 19.477071 64.834999
-3.440000 19.480000 64.834999
-3.440000 19.480000 69.165001
3.440000 19.430000 69.175003
3.440000 19.470000 69.175003
3.447071 19.470000 69.172073
3.447071 19.430000 69.172073
3.447071 19.430000 69.172073
3.447071 19.470000 69.172073
3.450000 19.470000 69.165001
3.450000 19.430000 69.165001
-3.450000 19.430000 69.165001
-3.450000 19.470000 69.165001
-3.447071 19.470000 69.172073
-3.447071 19.430000 69.172073
-3.447071 19.430000 69.172073
-3.447071 19.470000 69.172073
-3.440000 19.470000 69.175003
-3.440000 19.430000 69.175003
3.450000 19.430000 64.834999
3.450000 19.470000 64.834999
3.447071 19.470000 64.827927
3.447071 19.430000 64.827927
3.447071 19.430000 64.827927
3.447071 19.470000 64.827927
3.440000 19.470000 64.824997
3.440000 19.430000 64.824997
-3.440000 19.430000 64.824997
-3.440000 19.470000 64.824997
-3.447071 19.470000 64.827927
-3.447071 19.430000 64.827927
-3.447071 19.430000 64.827927
-3.447071 19.470000 64.827927
-3.450000 19.470000 64.834999
-3.450000 19.430000 64.834999
3.450000 19.430000 69.165001
3.450000 19.470000 69.165001
3.450000 19.470000 64.834999
3.450000 19.430000 64.834999
3.440000 19.430000 64.175003
-3.440000 19.430000 64.175003
-3.440000 19.470000 64.175003
3.440000 19.470000 64.175003
3.440000 19.430000 59.825001
3.440000 19.470000 59.825001
-3.440000 19.470000 59.825001
-3.440000 19.430000 59.825001
3.440000 19.480000 64.165001
-3.440000 19.480000 64.165001
-3.440000 19.480000 59.834999
3.440000 19.480000 59.834999
-3.450000 19.430000 64.165001
-3.450000 19.430000 59.834999
-3.450000 19.470000 59.834999
-3.450000 19.470000 64.165001
3.440000 19.420000 64.165001
3.440000 19.420000 59.834999
-3.440000 19.420000 59.834999
-3.440000 19.420000 64.165001
3.450000 19.430000 64.165001
3.447071 19.422929 64.165001
3.445774 19.424227 64.170776
3.447071 19.430000 64.172073
3.440000 19.420000 64.165001
3.440000 19.422929 64.172073
3.445774 19.424227 64.170776
3.447071 19.422929 64.165001
3.440000 19.430000 64.175003
3.447071 19.430000 64.172073
3.445774 19.424227 64.170776
3.440000 19.422929 64.172073
3.440000 19.470000 64.175003
3.440000 19.477071 64.172073
3.445774 19.475774 64.170776
3.447071 19.470000 64.172073
3.440000 19.480000 64.165001
3.447071 19.477071 64.165001
3.445774 19.475774 64.170776
3.440000 19.477071 64.172073
3.450000 19.470000 64.165001
3.447071 19.470000 64.172073
3.445774 19.475774 64.170776
3.447071 19.477071 64.165001
3.450000 19.430000 59.834999
3.447071 19.430000 59.827930
3.445774 19.424227 59.829227
3.447071 19.422929 59.834999
3.440000 19.430000 59.825001
3.440000 19.422929 59.827930
3.445774 19.424227 59.829227
3.447071 19.430000 59.827930
3.440000 19.420000 59.834999
3.447071 19.422929 59.834999
3.445774 19.424227 59.829227
3.440000 19.422929 59.827930
3.450000 19.470000 59.834999
3.447071 19.477071 59.834999
3.445774 19.475774 59.829227
3.447071 19.470000 59.827930
3.440000 19.480000 59.834999
3.440000 19.477071 59.827930
3.445774 19.475774 59.829227
3.447071 19.477071 59.834999
3.440000 19.470000 59.825001
3.447071 19.470000 59.827930
3.445774 19.475774 59.829227
3.440000 19.477071 59.827930
-3.440000 19.430000 64.175003
-3.440000 19.422929 64.172073
-3.445774 19.424227 64.170776
-3.447071 19.430000 64.172073
-3.440000 19.420000 64.165001
-3.447071 19.422929 64.165001
-3.445774 19.424227 64.170776
-3.440000 19.422929 64.172073
-3.450000 19.430000 64.165001
-3.447071 19.430000 64.172073
-3.445774 19.424227 64.170776
-3.447071 19.422929 64.165001
-3.440000 19.470000 64.175003
-3.447071 19.470000 64.172073
-3.445774 19.475774 64.170776
-3.440000 19.477071 64.172073
-3.450000 19.470000 64.165001
-3.447071 19.477071 64.165001
-3.445774 19.475774 64.170776
-3.447071 19.470000 64.172073
-3.440000 19.480000 64.165001
-3.440000 19.477071 64.172073
-3.445774 19.475774 64.170776
-3.447071 19.477071 64.165001
-3.450000 19.430000 59.834999
-3.447071 19.422929 59.834999
-3.445774 19.424227 59.829227
-3.447071 19.430000 59.827930
-3.440000 19.420000 59.834999
-3.440000 19.422929 59.827930
-3.445774 19.424227 59.829227
-3.447071 19.422929 59.834999
-3.440000 19.430000 59.825001
-3.447071 19.430000 59.827930
-3.445774 19.424227 59.829227
-3.440000 19.422929 59.827930
-3.440000 19.470000 59.825001
-3.440000 19.477071 59.827930
-3.445774 19.475774 59.829227
-3.447071 19.470000 59.827930
-3.440000 19.480000 59.834999
-3.447071 19.477071 59.834999
-3.445774 19.475774 59.829227
-3.440000 19.477071 59.827930
-3.450000 19.470000 59.834999
-3.447071 19.470000 59.827930
-3.445774 19.475774 59.829227
-3.447071 19.477071 59.834999
3.450000 19.430000 64.165001
3.450000 19.430000 59.834999
3.447071 19.422929 59.834999
3.447071 19.422929 64.165001
3.447071 19.422929 64.165001
3.447071 19.422929 59.834999
3.440000 19.420000 59.834999
3.440000 19.420000 64.165001
3.440000 19.420000 64.165001
-3.440000 19.420000 64.165001
3.440000 19.422929 64.172073
3.440000 19.422929 64.172073
-3.440000 19.422929 64.172073
-3.440000 19.430000 64.175003
3.440000 19.430000 64.175003
-3.440000 19.420000 64.165001
-3.440000 19.420000 59.834999
-3.447071 19.422929 59.834999
-3.447071 19.422929 64.165001
-3.447071 19.422929 64.165001
-3.447071 19.422929 59.834999
-3.450000 19.430000 59.834999
-3.450000 19.430000 64.165001
3.440000 19.430000 59.825001
-3.440000 19.430000 59.825001
-3.440000 19.422929 59.827930
3.440000 19.422929 59.827930
-3.440000 19.422929 59.827930
-3.440000 19.420000 59.834999
3.440000 19.420000 59.834999
3.440000 19.470000 64.175003
-3.440000 19.470000 64.175003
-3.440000 19.477071 64.172073
3.440000 19.477071 64.172073
-3.440000 19.477071 64.172073
-3.440000 19.480000 64.165001
3.440000 19.480000 64.165001
3.440000 19.480000 64.165001
3.440000 19.480000 59.834999
3.447071 19.477071 59.834999
3.447071 19.477071 64.165001
3.447071 19.477071 64.165001
3.447071 19.477071 59.834999
3.450000 19.470000 59.834999
3.450000 19.470000 64.165001
3.440000 19.480000 59.834999
-3.440000 19.480000 59.834999
3.440000 19.477071 59.827930
3.440000 19.477071 59.827930
-3.440000 19.477071 59.827930
-3.440000 19.470000 59.825001
3.440000 19.470000 59.825001
-3.450000 19.470000 64.165001
-3.450000 19.470000 59.834999
-3.447071 19.477071 59.834999
-3.447071 19.477071 64.165001
-3.447071 19.477071 64.165001
-3.447071 19.477071 59.834999
-3.440000 19.480000 59.834999
-3.440000 19.480000 64.165001
3.440000 19.430000 64.175003
3.440000 19.470000 64.175003
3.447071 19.470000 64.172073
3.447071 19.430000 64.172073
3.447071 19.430000 64.172073
3.447071 19.470000 64.172073
3.450000 19.470000 64.165001
3.450000 19.430000 64.165001
-3.450000 19.430000 64.165001
-3.450000 19.470000 64.165001
-3.447071 19.470000 64.172073
-3.447071 19.430000 64.172073
-3.447071 19.430000 64.172073
-3.447071 19.470000 64.172073
-3.440000 19.470000 64.175003
-3.440000 19.430000 64.175003
3.450000 19.430000 59.834999
3.450000 19.470000 59.834999
3.447071 19.470000 59.827930
3.447071 19.430000 59.827930
3.447071 19.430000 59.827930
3.447071 19.470000 59.827930
3.440000 19.470000 59.825001
3.440000 19.430000 59.825001
-3.440000 19.430000 59.825001
-3.440000 19.470000 59.825001
-3.447071 19.470000 59.827930
-3.447071 19.430000 59.827930
-3.447071 19.430000 59.827930
-3.447071 19.470000 59.827930
-3.450000 19.470000 59.834999
-3.450000 19.430000 59.834999
3.450000 19.430000 64.165001
3.450000 19.470000 64.165001
3.450000 19.470000 59.834999
3.450000 19.430000 59.834999
3.440000 19.430000 59.174999
-3.440000 19.430000 59.174999
-3.440000 19.470000 59.174999
3.440000 19.470000 59.174999
3.440000 19.430000 54.825001
3.440000 19.470000 54.825001
-3.440000 19.470000 54.825001
-3.440000 19.430000 54.825001
3.440000 19.480000 59.165001
-3.440000 19.480000 59.165001
-3.440000 19.480000 54.834999
3.440000 19.480000 54.834999
-3.450000 19.430000 59.165001
-3.450000 19.430000 54.834999
-3.450000 19.470000 54.834999
-3.450000 19.470000 59.165001
3.440000 19.420000 59.165001
3.440000 19.420000 54.834999
-3.440000 19.420000 54.834999
-3.440000 19.420000 59.165001
3.450000 19.430000 59.165001
3.447071 19.422929 59.165001
3.445774 19.424227 59.170773
3.447071 19.430000 59.172070
3.440000 19.420000 59.165001
3.440000 19.422929 59.172070
3.445774 19.424227 59.170773
3.447071 19.422929 59.165001
3.440000 19.430000 59.174999
3.447071 19.430000 59.172070
3.445774 19.424227 59.170773
3.440000 19.422929 59.172070
3.440000 19.470000 59.174999
3.440000 19.477071 59.172070
3.445774 19.475774 59.170773
3.447071 19.470000 59.172070
3.440000 19.480000 59.165001
3.447071 19.477071 59.165001
3.445774 19.475774 59.170773
3.440000 19.477071 59.172070
3.450000 19.470000 59.165001
3.447071 19.470000 59.172070
3.445774 19.475774 59.170773
3.447071 19.477071 59.165001
3.450000 19.430000 54.834999
3.447071 19.430000 54.827930
3.445774 19.424227 54.829227
3.447071 19.422929 54.834999
3.440000 19.430000 54.825001
3.440000 19.422929 54.827930
3.445774 19.424227 54.829227
3.447071 19.430000 54.827930
3.440000 19.420000 54.834999
3.447071 19.422929 54.834999
3.445774 19.424227 54.829227
3.440000 19.422929 54.827930
3.450000 19.470000 54.834999
3.447071 19.477071 54.834999
3.445774 19.475774 54.829227
3.447071 19.470000 54.827930
3.440000 19.480000 54.834999
3.440000 19.477071 54.827930
3.445774 19.475774 54.829227
3.447071 19.477071 54.834999
3.440000 19.470000 54.825001
3.447071 19.470000 54.827930
3.445774 19.475774 54.829227
3.440000 19.477071 54.827930
-3.440000 19.430000 59.174999
-3.440000 19.422929 59.172070
-3.445774 19.424227 59.170773
-3.447071 19.430000 59.172070
-3.440000 19.420000 59.165001
-3.447071 19.422929 59.165001
-3.445774 19.424227 59.170773
-3.440000 19.422929 59.172070
-3.450000 19.430000 59.165001
-3.447071 19.430000 59.172070
-3.445774 19.424227 59.170773
-3.447071 19.422929 59.165001
-3.440000 19.470000 59.174999
-3.447071 19.470000 59.172070
-3.445774 19.475774 59.170773
-3.440000 19.477071 59.172070
-3.450000 19.470000 59.165001
-3.447071 19.477071 59.165001
-3.445774 19.475774 59.170773
-3.447071 19.470000 59.172070
-3.440000 19.480000 59.165001
-3.440000 19.477071 59.172070
-3.445774 19.475774 59.170773
-3.447071 19.477071 59.165001
-3.450000 19.430000 54.834999
-3.447071 19.422929 54.834999
-3.445774 19.424227 54.829227
-3.447071 19.430000 54.827930
-3.440000 19.420000 54.834999
-3.440000 19.422929 54.827930
-3.445774 19.424227 54.829227
-3.447071 19.422929 54.834999
-3.440000 19.430000 54.825001
-3.447071 19.430000 54.827930
-3.445774 19.424227 54.829227
-3.440000 19.422929 54.827930
-3.440000 19.470000 54.825001
-3.440000 19.477071 54.827930
-3.445774 19.475774 54.829227
-3.447071 19.470000 54.827930
-3.440000 19.480000 54.834999
-3.447071 19.477071 54.834999
-3.445774 19.475774 54.829227
-3.440000 19.477071 54.827930
-3.450000 19.470000 54.834999
-3.447071 19.470000 54.827930
-3.445774 19.475774 54.829227
-3.447071 19.477071 54.834999
3.450000 19.430000 59.165001
3.450000 19.430000 54.834999
3.447071 19.422929 54.834999
3.447071 19.422929 59.165001
3.447071 19.422929 59.165001
3.447071 19.422929 54.834999
3.440000 19.420000 54.834999
3.440000 19.420000 59.165001
3.440000 19.420000 59.165001
-3.440000 19.420000 59.165001
3.440000 19.422929 59.172070
3.440000 19.422929 59.172070
-3.440000 19.422929 59.172070
-3.440000 19.430000 59.174999
3.440000 19.430000 59.174999
-3.440000 19.420000 59.165001
-3.440000 19.420000 54.834999
-3.447071 19.422929 54.834999
-3.447071 19.422929 59.165001
-3.447071 19.422929 59.165001
-3.447071 19.422929 54.834999
-3.450000 19.430000 54.834999
-3.450000 19.430000 59.165001
3.440000 19.430000 54.825001
-3.440000 19.430000 54.825001
-3.440000 19.422929 54.827930
3.440000 19.422929 54.827930
-3.440000 19.422929 54.827930
-3.440000 19.420000 54.834999
3.440000 19.420000 54.834999
3.440000 19.470000 59.174999
-3.440000 19.470000 59.174999
-3.440000 19.477071 59.172070
3.440000 19.477071 59.172070
-3.440000 19.477071 59.172070
-3.440000 19.480000 59.165001
3.440000 19.480000 59.165001
3.440000 19.480000 59.165001
3.440000 19.480000 54.834999
3.447071 19.477071 54.834999
3.447071 19.477071 59.165001
3.447071 19.477071 59.165001
3.447071 19.477071 54.834999
3.450000 19.470000 54.834999
3.450000 19.470000 59.165001
3.440000 19.480000 54.834999
-3.440000 19.480000 54.834999
3.440000 19.477071 54.827930
3.440000 19.477071 54.827930
-3.440000 19.477071 54.827930
-3.440000 19.470000 54.825001
3.440000 19.470000 54.825001
-3.450000 19.470000 59.165001
-3.450000 19.470000 54.834999
-3.447071 19.477071 54.834999
-3.447071 19.477071 59.165001
-3.447071 19.477071 59.165001
-3.447071 19.477071 54.834999
-3.440000 19.480000 54.834999
-3.440000 19.480000 59.165001
3.440000 19.430000 59.174999
3.440000 19.470000 59.174999
3.447071 19.470000 59.172070
3.447071 19.430000 59.172070
3.447071 19.430000 59.172070
3.447071 19.470000 59.172070
3.450000 19.470000 59.165001
3.450000 19.430000 59.165001
-3.450000 19.430000 59.165001
-3.450000 19.470000 59.165001
-3.447071 19.470000 59.172070
-3.447071 19.430000 59.172070
-3.447071 19.430000 59.172070
-3.447071 19.470000 59.172070
-3.440000 19.470000 59.174999
-3.440000 19.430000 59.174999
3.450000 19.430000 54.834999
3.450000 19.470000 54.834999
3.447071 19.470000 54.827930
3.447071 19.430000 54.827930
3.447071 19.430000 54.827930
3.447071 19.470000 54.827930
3.440000 19.470000 54.825001
3.440000 19.430000 54.825001
-3.440000 19.430000 54.825001
-3.440000 19.470000 54.825001
-3.447071 19.470000 54.827930
-3.447071 19.430000 54.827930
-3.447071 19.430000 54.827930
-3.447071 19.470000 54.827930
-3.450000 19.470000 54.834999
-3.450000 19.430000 54.834999
3.450000 19.430000 59.165001
3.450000 19.470000 59.165001
3.450000 19.470000 54.834999
3.450000 19.430000 54.834999
3.440000 19.430000 54.174999
-3.440000 19.430000 54.174999
-3.440000 19.470000 54.174999
3.440000 19.470000 54.174999
3.440000 19.430000 49.825001
3.440000 19.470000 49.825001
-3.440000 19.470000 49.825001
-3.440000 19.430000 49.825001
3.440000 19.480000 54.165001
-3.440000 19.480000 54.165001
-3.440000 19.480000 49.834999
3.440000 19.480000 49.834999
-3.450000 19.430000 54.165001
-3.450000 19.430000 49.834999
-3.450000 19.470000 49.834999
-3.450000 19.470000 54.165001
3.440000 19.420000 54.165001
3.440000 19.420000 49.834999
-3.440000 19.420000 49.834999
-3.440000 19.420000 54.165001
3.450000 19.430000 54.165001
3.447071 19.422929 54.165001
3.445774 19.424227 54.170773
3.447071 19.430000 54.172070
3.440000 19.420000 54.165001
3.440000 19.422929 54.172070
3.445774 19.424227 54.170773
3.447071 19.422929 54.165001
3.440000 19.430000 54.174999
3.447071 19.430000 54.172070
3.445774 19.424227 54.170773
3.440000 19.422929 54.172070
3.440000 19.470000 54.174999
3.440000 19.477071 54.172070
3.445774 19.475774 54.170773
3.447071 19.470000 54.172070
3.440000 19.480000 54.165001
3.447071 19.477071 54.165001
3.445774 19.475774 54.170773
3.440000 19.477071 54.172070
3.450000 19.470000 54.165001
3.447071 19.470000 54.172070
3.445774 19.475774 54.170773
3.447071 19.477071 54.165001
3.450000 19.430000 49.834999
3.447071 19.430000 49.827930
3.445774 19.424227 49.829227
3.447071 19.422929 49.834999
3.440000 19.430000 49.825001
3.440000 19.422929 49.827930
3.445774 19.424227 49.829227
3.447071 19.430000 49.827930
3.440000 19.420000 49.834999
3.447071 19.422929 49.834999
3.445774 19.424227 49.829227
3.440000 19.422929 49.827930
3.450000 19.470000 49.834999
3.447071 19.477071 49.834999
3.445774 19.475774 49.829227
3.447071 19.470000 49.827930
3.440000 19.480000 49.834999
3.440000 19.477071 49.827930
3.445774 19.475774 49.829227
3.447071 19.477071 49.834999
3.440000 19.470000 49.825001
3.447071 19.470000 49.827930
3.445774 19.475774 49.829227
3.440000 19.477071 49.827930
-3.440000 19.430000 54.174999
-3.440000 19.422929 54.172070
-3.445774 19.424227 54.170773
-3.447071 19.430000 54.172070
-3.440000 19.420000 54.165001
-3.447071 19.422929 54.165001
-3.445774 19.424227 54.170773
-3.440000 19.422929 54.172070
-3.450000 19.430000 54.165001
-3.447071 19.430000 54.172070
-3.445774 19.424227 54.170773
-3.447071 19.422929 54.165001
-3.440000 19.470000 54.174999
-3.447071 19.470000 54.172070
-3.445774 19.475774 54.170773
-3.440000 19.477071 54.172070
-3.450000 19.470000 54.165001
-3.447071 19.477071 54.165001
-3.445774 19.475774 54.170773
-3.447071 19.470000 54.172070
-3.440000 19.480000 54.165001
-3.440000 19.477071 54.172070
-3.445774 19.475774 54.170773
-3.447071 19.477071 54.165001
-3.450000 19.430000 49.834999
-3.447071 19.422929 49.834999
-3.445774 19.424227 49.829227
-3.447071 19.430000 49.827930
-3.440000 19.420000 49.834999
-3.440000 19.422929 49.827930
-3.445774 19.424227 49.829227
-3.447071 19.422929 49.834999
-3.440000 19.430000 49.825001
-3.447071 19.430000 49.827930
-3.445774 19.424227 49.829227
-3.440000 19.422929 49.827930
-3.440000 19.470000 49.825001
-3.440000 19.477071 49.827930
-3.445774 19.475774 49.829227
-3.447071 19.470000 49.827930
-3.440000 19.480000 49.834999
-3.447071 19.477071 49.834999
-3.445774 19.475774 49.829227
-3.440000 19.477071 49.827930
-3.450000 19.470000 49.834999
-3.447071 19.470000 49.827930
-3.445774 19.475774 49.829227
-3.447071 19.477071 49.834999
3.450000 19.430000 54.165001
3.450000 19.430000 49.834999
3.447071 19.422929 49.834999
3.447071 19.422929 54.165001
3.447071 19.422929 54.165001
3.447071 19.422929 49.834999
3.440000 19.420000 49.834999
3.440000 19.420000 54.165001
3.440000 19.420000 54.165001
-3.440000 19.420000 54.165001
3.440000 19.422929 54.172070
3.440000 19.422929 54.172070
-3.440000 19.422929 54.172070
-3.440000 19.430000 54.174999
3.440000 19.430000 54.174999
-3.440000 19.420000 54.165001
-3.440000 19.420000 49.834999
-3.447071 19.422929 49.834999
-3.447071 19.422929 54.165001
-3.447071 19.422929 54.165001
-3.447071 19.422929 49.834999
-3.450000 19.430000 49.834999
-3.450000 19.430000 54.165001
3.440000 19.430000 49.825001
-3.440000 19.430000 49.825001
-3.440000 19.422929 49.827930
3.440000 19.422929 49.827930
-3.440000 19.422929 49.827930
-3.440000 19.420000 49.834999
3.440000 19.420000 49.834999
3.440000 19.470000 54.174999
-3.440000 19.470000 54.174999
-3.440000 19.477071 54.172070
3.440000 19.477071 54.172070
-3.440000 19.477071 54.172070
-3.440000 19.480000 54.165001
3.440000 19.480000 54.165001
3.440000 19.480000 54.165001
3.440000 19.480000 49.834999
3.447071 19.477071 49.834999
3.447071 19.477071 54.165001
3.447071 19.477071 54.165001
3.447071 19.477071 49.834999
3.450000 19.470000 49.834999
3.450000 19.470000 54.165001
3.440000 19.480000 49.834999
-3.440000 19.480000 49.834999
3.440000 19.477071 49.827930
3.440000 19.477071 49.827930
-3.440000 19.477071 49.827930
-3.440000 19.470000 49.825001
3.440000 19.470000 49.825001
-3.450000 19.470000 54.165001
-3.450000 19.470000 49.834999
-3.447071 19.477071 49.834999
-3.447071 19.477071 54.165001
-3.447071 19.477071 54.165001
-3.447071 19.477071 49.834999
-3.440000 19.480000 49.834999
-3.440000 19.480000 54.165001
3.440000 19.430000 54.174999
3.440000 19.470000 54.174999
3.447071 19.470000 54.172070
3.447071 19.430000 54.172070
3.447071 19.430000 54.172070
3.447071 19.470000 54.172070
3.450000 19.470000 54.165001
3.450000 19.430000 54.165001
-3.450000 19.430000 54.165001
-3.450000 19.470000 54.165001
-3.447071 19.470000 54.172070
-3.447071 19.430000 54.172070
-3.447071 19.430000 54.172070
-3.447071 19.470000 54.172070
-3.440000 19.470000 54.174999
-3.440000 19.430000 54.174999
3.450000 19.430000 49.834999
3.450000 19.470000 49.834999
3.447071 19.470000 49.827930
3.447071 19.430000 49.827930
3.447071 19.430000 49.827930
3.447071 19.470000 49.827930
3.440000 19.470000 49.825001
3.440000 19.430000 49.825001
-3.440000 19.430000 49.825001
-3.440000 19.470000 49.825001
-3.447071 19.470000 49.827930
-3.447071 19.430000 49.827930
-3.447071 19.430000 49.827930
-3.447071 19.470000 49.827930
-3.450000 19.470000 49.834999
-3.450000 19.430000 49.834999
3.450000 19.430000 54.165001
3.450000 19.470000 54.165001
3.450000 19.470000 49.834999
3.450000 19.430000 49.834999
3.440000 19.430000 49.174999
-3.440000 19.430000 49.174999
-3.440000 19.470000 49.174999
3.440000 19.470000 49.174999
3.440000 19.430000 44.825001
3.440000 19.470000 44.825001
-3.440000 19.470000 44.825001
-3.440000 19.430000 44.825001
3.440000 19.480000 49.165001
-3.440000 19.480000 49.165001
-3.440000 19.480000 44.834999
3.440000 19.480000 44.834999
-3.450000 19.430000 49.165001
-3.450000 19.430000 44.834999
-3.450000 19.470000 44.834999
-3.450000 19.470000 49.165001
3.440000 19.420000 49.165001
3.440000 19.420000 44.834999
-3.440000 19.420000 44.834999
-3.440000 19.420000 49.165001
3.450000 19.430000 49.165001
3.447071 19.422929 49.165001
3.445774 19.424227 49.170773
3.447071 19.430000 49.172070
3.440000 19.420000 49.165001
3.440000 19.422929 49.172070
3.445774 19.424227 49.170773
3.447071 19.422929 49.165001
3.440000 19.430000 49.174999
3.447071 19.430000 49.172070
3.445774 19.424227 49.170773
3.440000 19.422929 49.172070
3.440000 19.470000 49.174999
3.440000 19.477071 49.172070
3.445774 19.475774 49.170773
3.447071 19.470000 49.172070
3.440000 19.480000 49.165001
3.447071 19.477071 49.165001
3.445774 19.475774 49.170773
3.440000 19.477071 49.172070
3.450000 19.470000 49.165001
3.447071 19.470000 49.172070
3.445774 19.475774 49.170773
3.447071 19.477071 49.165001
3.450000 19.430000 44.834999
3.447071 19.430000 44.827930
3.445774 19.424227 44.829227
3.447071 19.422929 44.834999
