<Frame>: 0 Lunar_Warm_alloy
-31.842501 23.450000 -42.424999
-31.842501 23.450000 -42.454998
-31.817499 23.450000 -42.454998
-31.817499 19.750000 -42.424999
-31.842501 19.750000 -42.424999
-31.842501 23.450000 -42.424999
-31.817499 23.450000 -42.424999
-31.817499 19.750000 -42.454998
-31.817499 23.450000 -42.454998
-31.842501 23.450000 -42.454998
-31.842501 19.750000 -42.454998
-31.817499 19.750000 -42.424999
-31.817499 23.450000 -42.424999
-31.817499 23.450000 -42.454998
-31.817499 19.750000 -42.454998
-31.842501 19.750000 -42.424999
-31.842501 19.750000 -42.454998
-31.842501 23.450000 -42.454998
-31.842501 23.450000 -42.424999
-6.000000 33.500000 -58.000000
-5.196152 33.500000 -55.000000
-3.000000 33.500000 -52.803848
0.000000 33.500000 -52.000000
3.000000 33.500000 -52.803848
5.196152 33.500000 -55.000000
6.000000 33.500000 -58.000000
5.196152 33.500000 -61.000000
3.000000 33.500000 -63.196152
-0.000000 33.500000 -64.000000
-3.000000 33.500000 -63.196152
-5.196152 33.500000 -61.000000
-3.464102 36.500000 -56.000000
-4.000000 36.500000 -58.000000
-3.464102 36.500000 -60.000000
-2.000000 36.500000 -61.464100
-0.000000 36.500000 -62.000000
2.000000 36.500000 -61.464100
3.464102 36.500000 -60.000000
4.000000 36.500000 -58.000000
3.464102 36.500000 -56.000000
2.000000 36.500000 -54.535900
0.000000 36.500000 -54.000000
-2.000000 36.500000 -54.535900
-6.000000 33.500000 -58.000000
-5.196152 33.500000 -61.000000
-3.464102 36.500000 -60.000000
-4.000000 36.500000 -58.000000
-5.196152 33.500000 -61.000000
-3.000000 33.500000 -63.196152
-2.000000 36.500000 -61.464100
-3.464102 36.500000 -60.000000
-3.000000 33.500000 -63.196152
-0.000000 33.500000 -64.000000
-0.000000 36.500000 -62.000000
-2.000000 36.500000 -61.464100
-0.000000 33.500000 -64.000000
3.000000 33.500000 -63.196152
2.000000 36.500000 -61.464100
-0.000000 36.500000 -62.000000
3.000000 33.500000 -63.196152
5.196152 33.500000 -61.000000
3.464102 36.500000 -60.000000
2.000000 36.500000 -61.464100
5.196152 33.500000 -61.000000
6.000000 33.500000 -58.000000
4.000000 36.500000 -58.000000
3.464102 36.500000 -60.000000
6.000000 33.500000 -58.000000
5.196152 33.500000 -55.000000
3.464102 36.500000 -56.000000
4.000000 36.500000 -58.000000
5.196152 33.500000 -55.000000
3.000000 33.500000 -52.803848
2.000000 36.500000 -54.535900
3.464102 36.500000 -56.000000
3.000000 33.500000 -52.803848
0.000000 33.500000 -52.000000
0.000000 36.500000 -54.000000
2.000000 36.500000 -54.535900
0.000000 33.500000 -52.000000
-3.000000 33.500000 -52.803848
-2.000000 36.500000 -54.535900
0.000000 36.500000 -54.000000
-3.000000 33.500000 -52.803848
-5.196152 33.500000 -55.000000
-3.464102 36.500000 -56.000000
-2.000000 36.500000 -54.535900
-5.196152 33.500000 -55.000000
-6.000000 33.500000 -58.000000
-4.000000 36.500000 -58.000000
-3.464102 36.500000 -56.000000
-4.270000 53.000000 -58.000000
-4.249439 53.000000 -58.418533
-4.164848 53.147224 -58.410202
-4.185000 53.147224 -58.000000
-4.185000 53.147224 -58.000000
-4.164848 53.147224 -58.410202
-3.995667 53.147224 -58.393539
-4.015000 53.147224 -58.000000
-4.015000 53.147224 -58.000000
-3.995667 53.147224 -58.393539
-3.911076 53.000000 -58.385208
-3.930000 53.000000 -58.000000
-3.930000 53.000000 -58.000000
-3.911076 53.000000 -58.385208
-3.995667 52.852776 -58.393539
-4.015000 52.852776 -58.000000
-4.015000 52.852776 -58.000000
-3.995667 52.852776 -58.393539
-4.164848 52.852776 -58.410202
-4.185000 52.852776 -58.000000
-4.185000 52.852776 -58.000000
-4.164848 52.852776 -58.410202
-4.249439 53.000000 -58.418533
-4.270000 53.000000 -58.000000
-4.249439 53.000000 -58.418533
-4.187953 53.000000 -58.833035
-4.104587 53.147224 -58.816452
-4.164848 53.147224 -58.410202
-4.104587 53.147224 -58.816452
-3.937853 53.147224 -58.783287
-3.995667 53.147224 -58.393539
-3.937853 53.147224 -58.783287
-3.854486 53.000000 -58.766705
-3.911076 53.000000 -58.385208
-3.911076 53.000000 -58.385208
-3.854486 53.000000 -58.766705
-3.937853 52.852776 -58.783287
-3.995667 52.852776 -58.393539
-3.937853 52.852776 -58.783287
-4.104587 52.852776 -58.816452
-4.164848 52.852776 -58.410202
-4.104587 52.852776 -58.816452
-4.187953 53.000000 -58.833035
-4.249439 53.000000 -58.418533
-4.187953 53.000000 -58.833035
-4.086135 53.000000 -59.239517
-4.004795 53.147224 -59.214840
-4.104587 53.147224 -58.816452
-4.004795 53.147224 -59.214840
-3.842115 53.147224 -59.165493
-3.937853 53.147224 -58.783287
-3.842115 53.147224 -59.165493
-3.760776 53.000000 -59.140820
-3.854486 53.000000 -58.766705
-3.854486 53.000000 -58.766705
-3.760776 53.000000 -59.140820
-3.842115 52.852776 -59.165493
-3.937853 52.852776 -58.783287
-3.842115 52.852776 -59.165493
-4.004795 52.852776 -59.214840
-4.104587 52.852776 -58.816452
-4.004795 52.852776 -59.214840
-4.086135 53.000000 -59.239517
-4.187953 53.000000 -58.833035
-4.086135 53.000000 -59.239517
-3.944966 53.000000 -59.634060
-3.866436 53.147224 -59.601532
-4.004795 53.147224 -59.214840
-3.866436 53.147224 -59.601532
-3.709376 53.147224 -59.536472
-3.842115 53.147224 -59.165493
-3.709376 53.147224 -59.536472
-3.630847 53.000000 -59.503944
-3.760776 53.000000 -59.140820
-3.760776 53.000000 -59.140820
-3.630847 53.000000 -59.503944
-3.709376 52.852776 -59.536472
-3.842115 52.852776 -59.165493
-3.709376 52.852776 -59.536472
-3.866436 52.852776 -59.601532
-4.004795 52.852776 -59.214840
-3.866436 52.852776 -59.601532
-3.944966 53.000000 -59.634060
-4.086135 53.000000 -59.239517
-3.944966 53.000000 -59.634060
-3.765804 53.000000 -60.012863
-3.690840 53.147224 -59.972794
-3.866436 53.147224 -59.601532
-3.690840 53.147224 -59.972794
-3.540914 53.147224 -59.892658
-3.709376 53.147224 -59.536472
-3.540914 53.147224 -59.892658
-3.465950 53.000000 -59.852589
-3.630847 53.000000 -59.503944
-3.630847 53.000000 -59.503944
-3.465950 53.000000 -59.852589
-3.540914 52.852776 -59.892658
-3.709376 52.852776 -59.536472
-3.540914 52.852776 -59.892658
-3.690840 52.852776 -59.972794
-3.866436 52.852776 -59.601532
-3.690840 52.852776 -59.972794
-3.765804 53.000000 -60.012863
-3.944966 53.000000 -59.634060
-3.765804 53.000000 -60.012863
-3.550375 53.000000 -60.372284
-3.479700 53.147224 -60.325062
-3.690840 53.147224 -59.972794
-3.479700 53.147224 -60.325062
-3.338351 53.147224 -60.230614
-3.540914 53.147224 -59.892658
-3.338351 53.147224 -60.230614
-3.267676 53.000000 -60.183392
-3.465950 53.000000 -59.852589
-3.465950 53.000000 -59.852589
-3.267676 53.000000 -60.183392
-3.338351 52.852776 -60.230614
-3.540914 52.852776 -59.892658
-3.338351 52.852776 -60.230614
-3.479700 52.852776 -60.325062
-3.690840 52.852776 -59.972794
-3.479700 52.852776 -60.325062
-3.550375 53.000000 -60.372284
-3.765804 53.000000 -60.012863
-3.550375 53.000000 -60.372284
-3.300755 53.000000 -60.708858
-3.235049 53.147224 -60.654938
-3.479700 53.147224 -60.325062
-3.235049 53.147224 -60.654938
-3.103637 53.147224 -60.547089
-3.338351 53.147224 -60.230614
-3.103637 53.147224 -60.547089
-3.037931 53.000000 -60.493164
-3.267676 53.000000 -60.183392
-3.267676 53.000000 -60.183392
-3.037931 53.000000 -60.493164
-3.103637 52.852776 -60.547089
-3.338351 52.852776 -60.230614
-3.103637 52.852776 -60.547089
-3.235049 52.852776 -60.654938
-3.479700 52.852776 -60.325062
-3.235049 52.852776 -60.654938
-3.300755 53.000000 -60.708858
-3.550375 53.000000 -60.372284
-3.300755 53.000000 -60.708858
-3.019346 53.000000 -61.019344
-2.959242 53.147224 -60.959244
-3.235049 53.147224 -60.654938
-2.959242 53.147224 -60.959244
-2.839034 53.147224 -60.839035
-3.103637 53.147224 -60.547089
-2.839034 53.147224 -60.839035
-2.778930 53.000000 -60.778931
-3.037931 53.000000 -60.493164
-3.037931 53.000000 -60.493164
-2.778930 53.000000 -60.778931
-2.839034 52.852776 -60.839035
-3.103637 52.852776 -60.547089
-2.839034 52.852776 -60.839035
-2.959242 52.852776 -60.959244
-3.235049 52.852776 -60.654938
-2.959242 52.852776 -60.959244
-3.019346 53.000000 -61.019344
-3.300755 53.000000 -60.708858
-3.019346 53.000000 -61.019344
-2.708859 53.000000 -61.300755
-2.654936 53.147224 -61.235050
-2.959242 53.147224 -60.959244
-2.654936 53.147224 -61.235050
-2.547089 53.147224 -61.103638
-2.839034 53.147224 -60.839035
-2.547089 53.147224 -61.103638
-2.493165 53.000000 -61.037930
-2.778930 53.000000 -60.778931
-2.778930 53.000000 -60.778931
-2.493165 53.000000 -61.037930
-2.547089 52.852776 -61.103638
-2.839034 52.852776 -60.839035
-2.547089 52.852776 -61.103638
-2.654936 52.852776 -61.235050
-2.959242 52.852776 -60.959244
-2.654936 52.852776 -61.235050
-2.708859 53.000000 -61.300755
-3.019346 53.000000 -61.019344
-2.708859 53.000000 -61.300755
-2.372285 53.000000 -61.550377
-2.325061 53.147224 -61.479702
-2.654936 53.147224 -61.235050
-2.325061 53.147224 -61.479702
-2.230614 53.147224 -61.338352
-2.547089 53.147224 -61.103638
-2.230614 53.147224 -61.338352
-2.183391 53.000000 -61.267677
-2.493165 53.000000 -61.037930
-2.493165 53.000000 -61.037930
-2.183391 53.000000 -61.267677
-2.230614 52.852776 -61.338352
-2.547089 52.852776 -61.103638
-2.230614 52.852776 -61.338352
-2.325061 52.852776 -61.479702
-2.654936 52.852776 -61.235050
-2.325061 52.852776 -61.479702
-2.372285 53.000000 -61.550377
-2.708859 53.000000 -61.300755
-2.372285 53.000000 -61.550377
-2.012864 53.000000 -61.765804
-1.972795 53.147224 -61.690842
-2.325061 53.147224 -61.479702
-1.972795 53.147224 -61.690842
-1.892658 53.147224 -61.540913
-2.230614 53.147224 -61.338352
-1.892658 53.147224 -61.540913
-1.852589 53.000000 -61.465950
-2.183391 53.000000 -61.267677
-2.183391 53.000000 -61.267677
-1.852589 53.000000 -61.465950
-1.892658 52.852776 -61.540913
-2.230614 52.852776 -61.338352
-1.892658 52.852776 -61.540913
-1.972795 52.852776 -61.690842
-2.325061 52.852776 -61.479702
-1.972795 52.852776 -61.690842
-2.012864 53.000000 -61.765804
-2.372285 53.000000 -61.550377
-2.012864 53.000000 -61.765804
-1.634058 53.000000 -61.944965
-1.601530 53.147224 -61.866436
-1.972795 53.147224 -61.690842
-1.601530 53.147224 -61.866436
-1.536474 53.147224 -61.709377
-1.892658 53.147224 -61.540913
-1.536474 53.147224 -61.709377
-1.503946 53.000000 -61.630848
-1.852589 53.000000 -61.465950
-1.852589 53.000000 -61.465950
-1.503946 53.000000 -61.630848
-1.536474 52.852776 -61.709377
-1.892658 52.852776 -61.540913
-1.536474 52.852776 -61.709377
-1.601530 52.852776 -61.866436
-1.972795 52.852776 -61.690842
-1.601530 52.852776 -61.866436
-1.634058 53.000000 -61.944965
-2.012864 53.000000 -61.765804
-1.634058 53.000000 -61.944965
-1.239516 53.000000 -62.086136
-1.214841 53.147224 -62.004795
-1.601530 53.147224 -61.866436
-1.214841 53.147224 -62.004795
-1.165493 53.147224 -61.842117
-1.536474 53.147224 -61.709377
-1.165493 53.147224 -61.842117
-1.140819 53.000000 -61.760777
-1.503946 53.000000 -61.630848
-1.503946 53.000000 -61.630848
-1.140819 53.000000 -61.760777
-1.165493 52.852776 -61.842117
-1.536474 52.852776 -61.709377
-1.165493 52.852776 -61.842117
-1.214841 52.852776 -62.004795
-1.601530 52.852776 -61.866436
-1.214841 52.852776 -62.004795
-1.239516 53.000000 -62.086136
-1.634058 53.000000 -61.944965
-1.239516 53.000000 -62.086136
-0.833036 53.000000 -62.187954
-0.816453 53.147224 -62.104588
-1.214841 53.147224 -62.004795
-0.816453 53.147224 -62.104588
-0.783288 53.147224 -61.937851
-1.165493 53.147224 -61.842117
-0.783288 53.147224 -61.937851
-0.766705 53.000000 -61.854485
-1.140819 53.000000 -61.760777
-1.140819 53.000000 -61.760777
-0.766705 53.000000 -61.854485
-0.783288 52.852776 -61.937851
-1.165493 52.852776 -61.842117
-0.783288 52.852776 -61.937851
-0.816453 52.852776 -62.104588
-1.214841 52.852776 -62.004795
-0.816453 52.852776 -62.104588
-0.833036 53.000000 -62.187954
-1.239516 53.000000 -62.086136
-0.833036 53.000000 -62.187954
-0.418533 53.000000 -62.249439
-0.410202 53.147224 -62.164848
-0.816453 53.147224 -62.104588
-0.410202 53.147224 -62.164848
-0.393539 53.147224 -61.995667
-0.783288 53.147224 -61.937851
-0.393539 53.147224 -61.995667
-0.385207 53.000000 -61.911076
-0.766705 53.000000 -61.854485
-0.766705 53.000000 -61.854485
-0.385207 53.000000 -61.911076
-0.393539 52.852776 -61.995667
-0.783288 52.852776 -61.937851
-0.393539 52.852776 -61.995667
-0.410202 52.852776 -62.164848
-0.816453 52.852776 -62.104588
-0.410202 52.852776 -62.164848
-0.418533 53.000000 -62.249439
-0.833036 53.000000 -62.187954
-0.418533 53.000000 -62.249439
-0.000000 53.000000 -62.270000
-0.000000 53.147224 -62.185001
-0.410202 53.147224 -62.164848
-0.000000 53.147224 -62.185001
-0.000000 53.147224 -62.014999
-0.393539 53.147224 -61.995667
-0.000000 53.147224 -62.014999
-0.000000 53.000000 -61.930000
-0.385207 53.000000 -61.911076
-0.385207 53.000000 -61.911076
-0.000000 53.000000 -61.930000
-0.000000 52.852776 -62.014999
-0.393539 52.852776 -61.995667
-0.000000 52.852776 -62.014999
-0.000000 52.852776 -62.185001
-0.410202 52.852776 -62.164848
-0.000000 52.852776 -62.185001
-0.000000 53.000000 -62.270000
-0.418533 53.000000 -62.249439
-0.000000 53.000000 -62.270000
0.418533 53.000000 -62.249439
0.410202 53.147224 -62.164848
-0.000000 53.147224 -62.185001
0.410202 53.147224 -62.164848
0.393539 53.147224 -61.995667
-0.000000 53.147224 -62.014999
0.393539 53.147224 -61.995667
0.385207 53.000000 -61.911076
-0.000000 53.000000 -61.930000
-0.000000 53.000000 -61.930000
0.385207 53.000000 -61.911076
0.393539 52.852776 -61.995667
-0.000000 52.852776 -62.014999
0.393539 52.852776 -61.995667
0.410202 52.852776 -62.164848
-0.000000 52.852776 -62.185001
0.410202 52.852776 -62.164848
0.418533 53.000000 -62.249439
-0.000000 53.000000 -62.270000
0.418533 53.000000 -62.249439
0.833036 53.000000 -62.187954
0.816453 53.147224 -62.104588
0.410202 53.147224 -62.164848
0.816453 53.147224 -62.104588
0.783288 53.147224 -61.937851
0.393539 53.147224 -61.995667
0.783288 53.147224 -61.937851
0.766705 53.000000 -61.854485
0.385207 53.000000 -61.911076
0.385207 53.000000 -61.911076
0.766705 53.000000 -61.854485
0.783288 52.852776 -61.937851
0.393539 52.852776 -61.995667
0.783288 52.852776 -61.937851
0.816453 52.852776 -62.104588
0.410202 52.852776 -62.164848
0.816453 52.852776 -62.104588
0.833036 53.000000 -62.187954
0.418533 53.000000 -62.249439
0.833036 53.000000 -62.187954
1.239516 53.000000 -62.086136
1.214841 53.147224 -62.004795
0.816453 53.147224 -62.104588
1.214841 53.147224 -62.004795
1.165493 53.147224 -61.842117
0.783288 53.147224 -61.937851
1.165493 53.147224 -61.842117
1.140819 53.000000 -61.760777
0.766705 53.000000 -61.854485
0.766705 53.000000 -61.854485
1.140819 53.000000 -61.760777
1.165493 52.852776 -61.842117
0.783288 52.852776 -61.937851
1.165493 52.852776 -61.842117
1.214841 52.852776 -62.004795
0.816453 52.852776 -62.104588
1.214841 52.852776 -62.004795
1.239516 53.000000 -62.086136
0.833036 53.000000 -62.187954
1.239516 53.000000 -62.086136
1.634058 53.000000 -61.944965
1.601530 53.147224 -61.866436
1.214841 53.147224 -62.004795
1.601530 53.147224 -61.866436
1.536474 53.147224 -61.709377
1.165493 53.147224 -61.842117
1.536474 53.147224 -61.709377
1.503946 53.000000 -61.630848
1.140819 53.000000 -61.760777
1.140819 53.000000 -61.760777
1.503946 53.000000 -61.630848
1.536474 52.852776 -61.709377
1.165493 52.852776 -61.842117
1.536474 52.852776 -61.709377
1.601530 52.852776 -61.866436
1.214841 52.852776 -62.004795
1.601530 52.852776 -61.866436
1.634058 53.000000 -61.944965
1.239516 53.000000 -62.086136
1.634058 53.000000 -61.944965
2.012864 53.000000 -61.765804
1.972795 53.147224 -61.690842
1.601530 53.147224 -61.866436
1.972795 53.147224 -61.690842
1.892658 53.147224 -61.540913
1.536474 53.147224 -61.709377
1.892658 53.147224 -61.540913
1.852589 53.000000 -61.465950
1.503946 53.000000 -61.630848
1.503946 53.000000 -61.630848
1.852589 53.000000 -61.465950
1.892658 52.852776 -61.540913
1.536474 52.852776 -61.709377
1.892658 52.852776 -61.540913
1.972795 52.852776 -61.690842
1.601530 52.852776 -61.866436
1.972795 52.852776 -61.690842
2.012864 53.000000 -61.765804
1.634058 53.000000 -61.944965
2.012864 53.000000 -61.765804
2.372285 53.000000 -61.550377
2.325061 53.147224 -61.479702
1.972795 53.147224 -61.690842
2.325061 53.147224 -61.479702
2.230614 53.147224 -61.338352
1.892658 53.147224 -61.540913
2.230614 53.147224 -61.338352
2.183391 53.000000 -61.267677
1.852589 53.000000 -61.465950
1.852589 53.000000 -61.465950
2.183391 53.000000 -61.267677
2.230614 52.852776 -61.338352
1.892658 52.852776 -61.540913
2.230614 52.852776 -61.338352
2.325061 52.852776 -61.479702
1.972795 52.852776 -61.690842
2.325061 52.852776 -61.479702
2.372285 53.000000 -61.550377
2.012864 53.000000 -61.765804
2.372285 53.000000 -61.550377
2.708859 53.000000 -61.300755
2.654936 53.147224 -61.235050
2.325061 53.147224 -61.479702
2.654936 53.147224 -61.235050
2.547089 53.147224 -61.103638
2.230614 53.147224 -61.338352
2.547089 53.147224 -61.103638
2.493165 53.000000 -61.037930
2.183391 53.000000 -61.267677
2.183391 53.000000 -61.267677
2.493165 53.000000 -61.037930
2.547089 52.852776 -61.103638
2.230614 52.852776 -61.338352
2.547089 52.852776 -61.103638
2.654936 52.852776 -61.235050
2.325061 52.852776 -61.479702
2.654936 52.852776 -61.235050
2.708859 53.000000 -61.300755
2.372285 53.000000 -61.550377
2.708859 53.000000 -61.300755
3.019346 53.000000 -61.019344
2.959242 53.147224 -60.959244
2.654936 53.147224 -61.235050
2.959242 53.147224 -60.959244
2.839034 53.147224 -60.839035
2.547089 53.147224 -61.103638
2.839034 53.147224 -60.839035
2.778930 53.000000 -60.778931
2.493165 53.000000 -61.037930
2.493165 53.000000 -61.037930
2.778930 53.000000 -60.778931
2.839034 52.852776 -60.839035
2.547089 52.852776 -61.103638
2.839034 52.852776 -60.839035
2.959242 52.852776 -60.959244
2.654936 52.852776 -61.235050
2.959242 52.852776 -60.959244
3.019346 53.000000 -61.019344
2.708859 53.000000 -61.300755
3.019346 53.000000 -61.019344
3.300755 53.000000 -60.708858
3.235049 53.147224 -60.654938
2.959242 53.147224 -60.959244
3.235049 53.147224 -60.654938
3.103637 53.147224 -60.547089
2.839034 53.147224 -60.839035
3.103637 53.147224 -60.547089
3.037931 53.000000 -60.493164
2.778930 53.000000 -60.778931
2.778930 53.000000 -60.778931
3.037931 53.000000 -60.493164
3.103637 52.852776 -60.547089
2.839034 52.852776 -60.839035
3.103637 52.852776 -60.547089
3.235049 52.852776 -60.654938
2.959242 52.852776 -60.959244
3.235049 52.852776 -60.654938
3.300755 53.000000 -60.708858
3.019346 53.000000 -61.019344
3.300755 53.000000 -60.708858
3.550375 53.000000 -60.372284
3.479700 53.147224 -60.325062
3.235049 53.147224 -60.654938
3.479700 53.147224 -60.325062
3.338351 53.147224 -60.230614
3.103637 53.147224 -60.547089
3.338351 53.147224 -60.230614
3.267676 53.000000 -60.183392
3.037931 53.000000 -60.493164
3.037931 53.000000 -60.493164
3.267676 53.000000 -60.183392
3.338351 52.852776 -60.230614
3.103637 52.852776 -60.547089
3.338351 52.852776 -60.230614
3.479700 52.852776 -60.325062
3.235049 52.852776 -60.654938
3.479700 52.852776 -60.325062
3.550375 53.000000 -60.372284
3.300755 53.000000 -60.708858
3.550375 53.000000 -60.372284
3.765804 53.000000 -60.012863
3.690840 53.147224 -59.972794
3.479700 53.147224 -60.325062
3.690840 53.147224 -59.972794
3.540914 53.147224 -59.892658
3.338351 53.147224 -60.230614
3.540914 53.147224 -59.892658
3.465950 53.000000 -59.852589
3.267676 53.000000 -60.183392
3.267676 53.000000 -60.183392
3.465950 53.000000 -59.852589
3.540914 52.852776 -59.892658
3.338351 52.852776 -60.230614
3.540914 52.852776 -59.892658
3.690840 52.852776 -59.972794
3.479700 52.852776 -60.325062
3.690840 52.852776 -59.972794
3.765804 53.000000 -60.012863
3.550375 53.000000 -60.372284
3.765804 53.000000 -60.012863
3.944966 53.000000 -59.634060
3.866436 53.147224 -59.601532
3.690840 53.147224 -59.972794
3.866436 53.147224 -59.601532
3.709376 53.147224 -59.536472
3.540914 53.147224 -59.892658
3.709376 53.147224 -59.536472
3.630847 53.000000 -59.503944
3.465950 53.000000 -59.852589
3.465950 53.000000 -59.852589
3.630847 53.000000 -59.503944
3.709376 52.852776 -59.536472
3.540914 52.852776 -59.892658
3.709376 52.852776 -59.536472
3.866436 52.852776 -59.601532
3.690840 52.852776 -59.972794
3.866436 52.852776 -59.601532
3.944966 53.000000 -59.634060
3.765804 53.000000 -60.012863
3.944966 53.000000 -59.634060
4.086135 53.000000 -59.239517
4.004795 53.147224 -59.214840
3.866436 53.147224 -59.601532
4.004795 53.147224 -59.214840
3.842115 53.147224 -59.165493
3.709376 53.147224 -59.536472
3.842115 53.147224 -59.165493
3.760776 53.000000 -59.140820
3.630847 53.000000 -59.503944
3.630847 53.000000 -59.503944
3.760776 53.000000 -59.140820
3.842115 52.852776 -59.165493
3.709376 52.852776 -59.536472
3.842115 52.852776 -59.165493
4.004795 52.852776 -59.214840
3.866436 52.852776 -59.601532
4.004795 52.852776 -59.214840
4.086135 53.000000 -59.239517
3.944966 53.000000 -59.634060
4.086135 53.000000 -59.239517
4.187953 53.000000 -58.833035
4.104587 53.147224 -58.816452
4.004795 53.147224 -59.214840
4.104587 53.147224 -58.816452
3.937853 53.147224 -58.783287
3.842115 53.147224 -59.165493
3.937853 53.147224 -58.783287
3.854486 53.000000 -58.766705
3.760776 53.000000 -59.140820
3.760776 53.000000 -59.140820
3.854486 53.000000 -58.766705
3.937853 52.852776 -58.783287
3.842115 52.852776 -59.165493
3.937853 52.852776 -58.783287
4.104587 52.852776 -58.816452
4.004795 52.852776 -59.214840
4.104587 52.852776 -58.816452
4.187953 53.000000 -58.833035
4.086135 53.000000 -59.239517
4.187953 53.000000 -58.833035
4.249439 53.000000 -58.418533
4.164848 53.147224 -58.410202
4.104587 53.147224 -58.816452
4.164848 53.147224 -58.410202
3.995667 53.147224 -58.393539
3.937853 53.147224 -58.783287
3.995667 53.147224 -58.393539
3.911076 53.000000 -58.385208
3.854486 53.000000 -58.766705
3.854486 53.000000 -58.766705
3.911076 53.000000 -58.385208
3.995667 52.852776 -58.393539
3.937853 52.852776 -58.783287
3.995667 52.852776 -58.393539
4.164848 52.852776 -58.410202
4.104587 52.852776 -58.816452
4.164848 52.852776 -58.410202
4.249439 53.000000 -58.418533
4.187953 53.000000 -58.833035
4.249439 53.000000 -58.418533
4.270000 53.000000 -58.000000
4.185000 53.147224 -58.000000
4.164848 53.147224 -58.410202
4.185000 53.147224 -58.000000
4.015000 53.147224 -58.000000
3.995667 53.147224 -58.393539
4.015000 53.147224 -58.000000
3.930000 53.000000 -58.000000
3.911076 53.000000 -58.385208
3.911076 53.000000 -58.385208
3.930000 53.000000 -58.000000
4.015000 52.852776 -58.000000
3.995667 52.852776 -58.393539
4.015000 52.852776 -58.000000
4.185000 52.852776 -58.000000
4.164848 52.852776 -58.410202
4.185000 52.852776 -58.000000
4.270000 53.000000 -58.000000
4.249439 53.000000 -58.418533
4.270000 53.000000 -58.000000
4.249439 53.000000 -57.581467
4.164848 53.147224 -57.589798
4.185000 53.147224 -58.000000
4.164848 53.147224 -57.589798
3.995667 53.147224 -57.606461
4.015000 53.147224 -58.000000
3.995667 53.147224 -57.606461
3.911076 53.000000 -57.614792
3.930000 53.000000 -58.000000
3.930000 53.000000 -58.000000
3.911076 53.000000 -57.614792
3.995667 52.852776 -57.606461
4.015000 52.852776 -58.000000
3.995667 52.852776 -57.606461
4.164848 52.852776 -57.589798
4.185000 52.852776 -58.000000
4.164848 52.852776 -57.589798
4.249439 53.000000 -57.581467
4.270000 53.000000 -58.000000
4.249439 53.000000 -57.581467
4.187953 53.000000 -57.166965
4.104587 53.147224 -57.183548
4.164848 53.147224 -57.589798
4.104587 53.147224 -57.183548
3.937853 53.147224 -57.216713
3.995667 53.147224 -57.606461
3.937853 53.147224 -57.216713
3.854486 53.000000 -57.233295
