<Frame>: 0 Lunar_Amber
-3.787500 19.577500 63.799999
-3.712500 19.577500 63.799999
-3.712500 19.522500 60.200001
-3.712500 19.577500 60.200001
-3.787500 19.577500 60.200001
-3.787500 19.522500 60.200001
-3.712500 19.522500 63.799999
-3.712500 19.577500 63.799999
-3.712500 19.577500 60.200001
-3.712500 19.522500 60.200001
-3.787500 19.522500 63.799999
-3.787500 19.522500 60.200001
-3.787500 19.577500 60.200001
-3.787500 19.577500 63.799999
3.787500 19.522500 58.799999
3.787500 19.522500 55.200001
3.712500 19.522500 55.200001
3.712500 19.522500 58.799999
3.787500 19.577500 58.799999
3.712500 19.577500 58.799999
3.712500 19.577500 55.200001
3.787500 19.577500 55.200001
3.787500 19.522500 58.799999
3.712500 19.522500 58.799999
3.712500 19.577500 58.799999
3.787500 19.577500 58.799999
3.787500 19.522500 55.200001
3.787500 19.577500 55.200001
3.712500 19.577500 55.200001
3.712500 19.522500 55.200001
3.787500 19.522500 58.799999
3.787500 19.577500 58.799999
3.787500 19.577500 55.200001
3.787500 19.522500 55.200001
3.712500 19.522500 58.799999
3.712500 19.522500 55.200001
3.712500 19.577500 55.200001
3.712500 19.577500 58.799999
-3.712500 19.522500 58.799999
-3.712500 19.522500 55.200001
-3.787500 19.522500 55.200001
-3.787500 19.522500 58.799999
-3.712500 19.577500 58.799999
-3.787500 19.577500 58.799999
-3.787500 19.577500 55.200001
-3.712500 19.577500 55.200001
-3.712500 19.522500 58.799999
-3.787500 19.522500 58.799999
-3.787500 19.577500 58.799999
-3.712500 19.577500 58.799999
-3.712500 19.522500 55.200001
-3.712500 19.577500 55.200001
-3.787500 19.577500 55.200001
-3.787500 19.522500 55.200001
-3.712500 19.522500 58.799999
-3.712500 19.577500 58.799999
-3.712500 19.577500 55.200001
-3.712500 19.522500 55.200001
-3.787500 19.522500 58.799999
-3.787500 19.522500 55.200001
-3.787500 19.577500 55.200001
-3.787500 19.577500 58.799999
3.787500 19.522500 53.799999
3.787500 19.522500 50.200001
3.712500 19.522500 50.200001
3.712500 19.522500 53.799999
3.787500 19.577500 53.799999
3.712500 19.577500 53.799999
3.712500 19.577500 50.200001
3.787500 19.577500 50.200001
3.787500 19.522500 53.799999
3.712500 19.522500 53.799999
3.712500 19.577500 53.799999
3.787500 19.577500 53.799999
3.787500 19.522500 50.200001
3.787500 19.577500 50.200001
3.712500 19.577500 50.200001
3.712500 19.522500 50.200001
3.787500 19.522500 53.799999
3.787500 19.577500 53.799999
3.787500 19.577500 50.200001
3.787500 19.522500 50.200001
3.712500 19.522500 53.799999
3.712500 19.522500 50.200001
3.712500 19.577500 50.200001
3.712500 19.577500 53.799999
-3.712500 19.522500 53.799999
-3.712500 19.522500 50.200001
-3.787500 19.522500 50.200001
-3.787500 19.522500 53.799999
-3.712500 19.577500 53.799999
-3.787500 19.577500 53.799999
-3.787500 19.577500 50.200001
-3.712500 19.577500 50.200001
-3.712500 19.522500 53.799999
-3.787500 19.522500 53.799999
-3.787500 19.577500 53.799999
-3.712500 19.577500 53.799999
-3.712500 19.522500 50.200001
-3.712500 19.577500 50.200001
-3.787500 19.577500 50.200001
-3.787500 19.522500 50.200001
-3.712500 19.522500 53.799999
-3.712500 19.577500 53.799999
-3.712500 19.577500 50.200001
-3.712500 19.522500 50.200001
-3.787500 19.522500 53.799999
-3.787500 19.522500 50.200001
-3.787500 19.577500 50.200001
-3.787500 19.577500 53.799999
3.787500 19.522500 48.799999
3.787500 19.522500 45.200001
3.712500 19.522500 45.200001
3.712500 19.522500 48.799999
3.787500 19.577500 48.799999
3.712500 19.577500 48.799999
3.712500 19.577500 45.200001
3.787500 19.577500 45.200001
3.787500 19.522500 48.799999
3.712500 19.522500 48.799999
3.712500 19.577500 48.799999
3.787500 19.577500 48.799999
3.787500 19.522500 45.200001
3.787500 19.577500 45.200001
3.712500 19.577500 45.200001
3.712500 19.522500 45.200001
3.787500 19.522500 48.799999
3.787500 19.577500 48.799999
3.787500 19.577500 45.200001
3.787500 19.522500 45.200001
3.712500 19.522500 48.799999
3.712500 19.522500 45.200001
3.712500 19.577500 45.200001
3.712500 19.577500 48.799999
-3.712500 19.522500 48.799999
-3.712500 19.522500 45.200001
-3.787500 19.522500 45.200001
-3.787500 19.522500 48.799999
-3.712500 19.577500 48.799999
-3.787500 19.577500 48.799999
-3.787500 19.577500 45.200001
-3.712500 19.577500 45.200001
-3.712500 19.522500 48.799999
-3.787500 19.522500 48.799999
-3.787500 19.577500 48.799999
-3.712500 19.577500 48.799999
-3.712500 19.522500 45.200001
-3.712500 19.577500 45.200001
-3.787500 19.577500 45.200001
-3.787500 19.522500 45.200001
-3.712500 19.522500 48.799999
-3.712500 19.577500 48.799999
-3.712500 19.577500 45.200001
-3.712500 19.522500 45.200001
-3.787500 19.522500 48.799999
-3.787500 19.522500 45.200001
-3.787500 19.577500 45.200001
-3.787500 19.577500 48.799999
3.787500 19.522500 43.799999
3.787500 19.522500 40.200001
3.712500 19.522500 40.200001
3.712500 19.522500 43.799999
3.787500 19.577500 43.799999
3.712500 19.577500 43.799999
3.712500 19.577500 40.200001
3.787500 19.577500 40.200001
3.787500 19.522500 43.799999
3.712500 19.522500 43.799999
3.712500 19.577500 43.799999
3.787500 19.577500 43.799999
3.787500 19.522500 40.200001
3.787500 19.577500 40.200001
3.712500 19.577500 40.200001
3.712500 19.522500 40.200001
3.787500 19.522500 43.799999
3.787500 19.577500 43.799999
3.787500 19.577500 40.200001
3.787500 19.522500 40.200001
3.712500 19.522500 43.799999
3.712500 19.522500 40.200001
3.712500 19.577500 40.200001
3.712500 19.577500 43.799999
-3.712500 19.522500 43.799999
-3.712500 19.522500 40.200001
-3.787500 19.522500 40.200001
-3.787500 19.522500 43.799999
-3.712500 19.577500 43.799999
-3.787500 19.577500 43.799999
-3.787500 19.577500 40.200001
-3.712500 19.577500 40.200001
-3.712500 19.522500 43.799999
-3.787500 19.522500 43.799999
-3.787500 19.577500 43.799999
-3.712500 19.577500 43.799999
-3.712500 19.522500 40.200001
-3.712500 19.577500 40.200001
-3.787500 19.577500 40.200001
-3.787500 19.522500 40.200001
-3.712500 19.522500 43.799999
-3.712500 19.577500 43.799999
-3.712500 19.577500 40.200001
-3.712500 19.522500 40.200001
-3.787500 19.522500 43.799999
-3.787500 19.522500 40.200001
-3.787500 19.577500 40.200001
-3.787500 19.577500 43.799999
3.787500 19.522500 38.799999
3.787500 19.522500 35.200001
3.712500 19.522500 35.200001
3.712500 19.522500 38.799999
3.787500 19.577500 38.799999
3.712500 19.577500 38.799999
3.712500 19.577500 35.200001
3.787500 19.577500 35.200001
3.787500 19.522500 38.799999
3.712500 19.522500 38.799999
3.712500 19.577500 38.799999
3.787500 19.577500 38.799999
3.787500 19.522500 35.200001
3.787500 19.577500 35.200001
3.712500 19.577500 35.200001
3.712500 19.522500 35.200001
3.787500 19.522500 38.799999
3.787500 19.577500 38.799999
3.787500 19.577500 35.200001
3.787500 19.522500 35.200001
3.712500 19.522500 38.799999
3.712500 19.522500 35.200001
3.712500 19.577500 35.200001
3.712500 19.577500 38.799999
-3.712500 19.522500 38.799999
-3.712500 19.522500 35.200001
-3.787500 19.522500 35.200001
-3.787500 19.522500 38.799999
-3.712500 19.577500 38.799999
-3.787500 19.577500 38.799999
-3.787500 19.577500 35.200001
-3.712500 19.577500 35.200001
-3.712500 19.522500 38.799999
-3.787500 19.522500 38.799999
-3.787500 19.577500 38.799999
-3.712500 19.577500 38.799999
-3.712500 19.522500 35.200001
-3.712500 19.577500 35.200001
-3.787500 19.577500 35.200001
-3.787500 19.522500 35.200001
-3.712500 19.522500 38.799999
-3.712500 19.577500 38.799999
-3.712500 19.577500 35.200001
-3.712500 19.522500 35.200001
-3.787500 19.522500 38.799999
-3.787500 19.522500 35.200001
-3.787500 19.577500 35.200001
-3.787500 19.577500 38.799999
3.787500 19.522500 33.799999
3.787500 19.522500 30.200001
3.712500 19.522500 30.200001
3.712500 19.522500 33.799999
3.787500 19.577500 33.799999
3.712500 19.577500 33.799999
3.712500 19.577500 30.200001
3.787500 19.577500 30.200001
3.787500 19.522500 33.799999
3.712500 19.522500 33.799999
3.712500 19.577500 33.799999
3.787500 19.577500 33.799999
3.787500 19.522500 30.200001
3.787500 19.577500 30.200001
3.712500 19.577500 30.200001
3.712500 19.522500 30.200001
3.787500 19.522500 33.799999
3.787500 19.577500 33.799999
3.787500 19.577500 30.200001
3.787500 19.522500 30.200001
3.712500 19.522500 33.799999
3.712500 19.522500 30.200001
3.712500 19.577500 30.200001
3.712500 19.577500 33.799999
-3.712500 19.522500 33.799999
-3.712500 19.522500 30.200001
-3.787500 19.522500 30.200001
-3.787500 19.522500 33.799999
-3.712500 19.577500 33.799999
-3.787500 19.577500 33.799999
-3.787500 19.577500 30.200001
-3.712500 19.577500 30.200001
-3.712500 19.522500 33.799999
-3.787500 19.522500 33.799999
-3.787500 19.577500 33.799999
-3.712500 19.577500 33.799999
-3.712500 19.522500 30.200001
-3.712500 19.577500 30.200001
-3.787500 19.577500 30.200001
-3.787500 19.522500 30.200001
-3.712500 19.522500 33.799999
-3.712500 19.577500 33.799999
-3.712500 19.577500 30.200001
-3.712500 19.522500 30.200001
-3.787500 19.522500 33.799999
-3.787500 19.522500 30.200001
-3.787500 19.577500 30.200001
-3.787500 19.577500 33.799999
3.787500 19.522500 28.799999
3.787500 19.522500 25.200001
3.712500 19.522500 25.200001
3.712500 19.522500 28.799999
3.787500 19.577500 28.799999
3.712500 19.577500 28.799999
3.712500 19.577500 25.200001
3.787500 19.577500 25.200001
3.787500 19.522500 28.799999
3.712500 19.522500 28.799999
3.712500 19.577500 28.799999
3.787500 19.577500 28.799999
3.787500 19.522500 25.200001
3.787500 19.577500 25.200001
3.712500 19.577500 25.200001
3.712500 19.522500 25.200001
3.787500 19.522500 28.799999
3.787500 19.577500 28.799999
3.787500 19.577500 25.200001
3.787500 19.522500 25.200001
3.712500 19.522500 28.799999
3.712500 19.522500 25.200001
3.712500 19.577500 25.200001
3.712500 19.577500 28.799999
-3.712500 19.522500 28.799999
-3.712500 19.522500 25.200001
-3.787500 19.522500 25.200001
-3.787500 19.522500 28.799999
-3.712500 19.577500 28.799999
-3.787500 19.577500 28.799999
-3.787500 19.577500 25.200001
-3.712500 19.577500 25.200001
-3.712500 19.522500 28.799999
-3.787500 19.522500 28.799999
-3.787500 19.577500 28.799999
-3.712500 19.577500 28.799999
-3.712500 19.522500 25.200001
-3.712500 19.577500 25.200001
-3.787500 19.577500 25.200001
-3.787500 19.522500 25.200001
-3.712500 19.522500 28.799999
-3.712500 19.577500 28.799999
-3.712500 19.577500 25.200001
-3.712500 19.522500 25.200001
-3.787500 19.522500 28.799999
-3.787500 19.522500 25.200001
-3.787500 19.577500 25.200001
-3.787500 19.577500 28.799999
3.787500 19.522500 23.799999
3.787500 19.522500 20.200001
3.712500 19.522500 20.200001
3.712500 19.522500 23.799999
3.787500 19.577500 23.799999
3.712500 19.577500 23.799999
3.712500 19.577500 20.200001
3.787500 19.577500 20.200001
3.787500 19.522500 23.799999
3.712500 19.522500 23.799999
3.712500 19.577500 23.799999
3.787500 19.577500 23.799999
3.787500 19.522500 20.200001
3.787500 19.577500 20.200001
3.712500 19.577500 20.200001
3.712500 19.522500 20.200001
3.787500 19.522500 23.799999
3.787500 19.577500 23.799999
3.787500 19.577500 20.200001
3.787500 19.522500 20.200001
3.712500 19.522500 23.799999
3.712500 19.522500 20.200001
3.712500 19.577500 20.200001
3.712500 19.577500 23.799999
-3.712500 19.522500 23.799999
-3.712500 19.522500 20.200001
-3.787500 19.522500 20.200001
-3.787500 19.522500 23.799999
-3.712500 19.577500 23.799999
-3.787500 19.577500 23.799999
-3.787500 19.577500 20.200001
-3.712500 19.577500 20.200001
-3.712500 19.522500 23.799999
-3.787500 19.522500 23.799999
-3.787500 19.577500 23.799999
-3.712500 19.577500 23.799999
-3.712500 19.522500 20.200001
-3.712500 19.577500 20.200001
-3.787500 19.577500 20.200001
-3.787500 19.522500 20.200001
-3.712500 19.522500 23.799999
-3.712500 19.577500 23.799999
-3.712500 19.577500 20.200001
-3.712500 19.522500 20.200001
-3.787500 19.522500 23.799999
-3.787500 19.522500 20.200001
-3.787500 19.577500 20.200001
-3.787500 19.577500 23.799999
3.787500 19.522500 18.799999
3.787500 19.522500 15.200000
3.712500 19.522500 15.200000
3.712500 19.522500 18.799999
3.787500 19.577500 18.799999
3.712500 19.577500 18.799999
3.712500 19.577500 15.200000
3.787500 19.577500 15.200000
3.787500 19.522500 18.799999
3.712500 19.522500 18.799999
3.712500 19.577500 18.799999
3.787500 19.577500 18.799999
3.787500 19.522500 15.200000
3.787500 19.577500 15.200000
3.712500 19.577500 15.200000
3.712500 19.522500 15.200000
3.787500 19.522500 18.799999
3.787500 19.577500 18.799999
3.787500 19.577500 15.200000
3.787500 19.522500 15.200000
3.712500 19.522500 18.799999
3.712500 19.522500 15.200000
3.712500 19.577500 15.200000
3.712500 19.577500 18.799999
-3.712500 19.522500 18.799999
-3.712500 19.522500 15.200000
-3.787500 19.522500 15.200000
-3.787500 19.522500 18.799999
-3.712500 19.577500 18.799999
-3.787500 19.577500 18.799999
-3.787500 19.577500 15.200000
-3.712500 19.577500 15.200000
-3.712500 19.522500 18.799999
-3.787500 19.522500 18.799999
-3.787500 19.577500 18.799999
-3.712500 19.577500 18.799999
-3.712500 19.522500 15.200000
-3.712500 19.577500 15.200000
-3.787500 19.577500 15.200000
-3.787500 19.522500 15.200000
-3.712500 19.522500 18.799999
-3.712500 19.577500 18.799999
-3.712500 19.577500 15.200000
-3.712500 19.522500 15.200000
-3.787500 19.522500 18.799999
-3.787500 19.522500 15.200000
-3.787500 19.577500 15.200000
-3.787500 19.577500 18.799999
3.787500 19.522500 13.800000
3.787500 19.522500 10.200000
3.712500 19.522500 10.200000
3.712500 19.522500 13.800000
3.787500 19.577500 13.800000
3.712500 19.577500 13.800000
3.712500 19.577500 10.200000
3.787500 19.577500 10.200000
3.787500 19.522500 13.800000
3.712500 19.522500 13.800000
3.712500 19.577500 13.800000
3.787500 19.577500 13.800000
3.787500 19.522500 10.200000
3.787500 19.577500 10.200000
3.712500 19.577500 10.200000
3.712500 19.522500 10.200000
3.787500 19.522500 13.800000
3.787500 19.577500 13.800000
3.787500 19.577500 10.200000
3.787500 19.522500 10.200000
3.712500 19.522500 13.800000
3.712500 19.522500 10.200000
3.712500 19.577500 10.200000
3.712500 19.577500 13.800000
-3.712500 19.522500 13.800000
-3.712500 19.522500 10.200000
-3.787500 19.522500 10.200000
-3.787500 19.522500 13.800000
-3.712500 19.577500 13.800000
-3.787500 19.577500 13.800000
-3.787500 19.577500 10.200000
-3.712500 19.577500 10.200000
-3.712500 19.522500 13.800000
-3.787500 19.522500 13.800000
-3.787500 19.577500 13.800000
-3.712500 19.577500 13.800000
-3.712500 19.522500 10.200000
-3.712500 19.577500 10.200000
-3.787500 19.577500 10.200000
-3.787500 19.522500 10.200000
-3.712500 19.522500 13.800000
-3.712500 19.577500 13.800000
-3.712500 19.577500 10.200000
-3.712500 19.522500 10.200000
-3.787500 19.522500 13.800000
-3.787500 19.522500 10.200000
-3.787500 19.577500 10.200000
-3.787500 19.577500 13.800000
3.787500 19.522500 8.800000
3.787500 19.522500 5.200000
3.712500 19.522500 5.200000
3.712500 19.522500 8.800000
3.787500 19.577500 8.800000
3.712500 19.577500 8.800000
3.712500 19.577500 5.200000
3.787500 19.577500 5.200000
3.787500 19.522500 8.800000
3.712500 19.522500 8.800000
3.712500 19.577500 8.800000
3.787500 19.577500 8.800000
3.787500 19.522500 5.200000
3.787500 19.577500 5.200000
3.712500 19.577500 5.200000
3.712500 19.522500 5.200000
3.787500 19.522500 8.800000
3.787500 19.577500 8.800000
3.787500 19.577500 5.200000
3.787500 19.522500 5.200000
3.712500 19.522500 8.800000
3.712500 19.522500 5.200000
3.712500 19.577500 5.200000
3.712500 19.577500 8.800000
-3.712500 19.522500 8.800000
-3.712500 19.522500 5.200000
-3.787500 19.522500 5.200000
-3.787500 19.522500 8.800000
-3.712500 19.577500 8.800000
-3.787500 19.577500 8.800000
-3.787500 19.577500 5.200000
-3.712500 19.577500 5.200000
-3.712500 19.522500 8.800000
-3.787500 19.522500 8.800000
-3.787500 19.577500 8.800000
-3.712500 19.577500 8.800000
-3.712500 19.522500 5.200000
-3.712500 19.577500 5.200000
-3.787500 19.577500 5.200000
-3.787500 19.522500 5.200000
-3.712500 19.522500 8.800000
-3.712500 19.577500 8.800000
-3.712500 19.577500 5.200000
-3.712500 19.522500 5.200000
-3.787500 19.522500 8.800000
-3.787500 19.522500 5.200000
-3.787500 19.577500 5.200000
-3.787500 19.577500 8.800000
3.787500 19.522500 3.800000
3.787500 19.522500 0.200000
3.712500 19.522500 0.200000
3.712500 19.522500 3.800000
3.787500 19.577500 3.800000
3.712500 19.577500 3.800000
3.712500 19.577500 0.200000
3.787500 19.577500 0.200000
3.787500 19.522500 3.800000
3.712500 19.522500 3.800000
3.712500 19.577500 3.800000
3.787500 19.577500 3.800000
3.787500 19.522500 0.200000
3.787500 19.577500 0.200000
3.712500 19.577500 0.200000
3.712500 19.522500 0.200000
3.787500 19.522500 3.800000
3.787500 19.577500 3.800000
3.787500 19.577500 0.200000
3.787500 19.522500 0.200000
3.712500 19.522500 3.800000
3.712500 19.522500 0.200000
3.712500 19.577500 0.200000
3.712500 19.577500 3.800000
-3.712500 19.522500 3.800000
-3.712500 19.522500 0.200000
-3.787500 19.522500 0.200000
-3.787500 19.522500 3.800000
-3.712500 19.577500 3.800000
-3.787500 19.577500 3.800000
-3.787500 19.577500 0.200000
-3.712500 19.577500 0.200000
-3.712500 19.522500 3.800000
-3.787500 19.522500 3.800000
-3.787500 19.577500 3.800000
-3.712500 19.577500 3.800000
-3.712500 19.522500 0.200000
-3.712500 19.577500 0.200000
-3.787500 19.577500 0.200000
-3.787500 19.522500 0.200000
-3.712500 19.522500 3.800000
-3.712500 19.577500 3.800000
-3.712500 19.577500 0.200000
-3.712500 19.522500 0.200000
-3.787500 19.522500 3.800000
-3.787500 19.522500 0.200000
-3.787500 19.577500 0.200000
-3.787500 19.577500 3.800000
3.787500 19.522500 -1.200000
3.787500 19.522500 -4.800000
3.712500 19.522500 -4.800000
3.712500 19.522500 -1.200000
3.787500 19.577500 -1.200000
3.712500 19.577500 -1.200000
3.712500 19.577500 -4.800000
3.787500 19.577500 -4.800000
3.787500 19.522500 -1.200000
3.712500 19.522500 -1.200000
3.712500 19.577500 -1.200000
3.787500 19.577500 -1.200000
3.787500 19.522500 -4.800000
3.787500 19.577500 -4.800000
3.712500 19.577500 -4.800000
3.712500 19.522500 -4.800000
3.787500 19.522500 -1.200000
3.787500 19.577500 -1.200000
3.787500 19.577500 -4.800000
3.787500 19.522500 -4.800000
3.712500 19.522500 -1.200000
3.712500 19.522500 -4.800000
3.712500 19.577500 -4.800000
3.712500 19.577500 -1.200000
-3.712500 19.522500 -1.200000
-3.712500 19.522500 -4.800000
-3.787500 19.522500 -4.800000
-3.787500 19.522500 -1.200000
-3.712500 19.577500 -1.200000
-3.787500 19.577500 -1.200000
-3.787500 19.577500 -4.800000
-3.712500 19.577500 -4.800000
-3.712500 19.522500 -1.200000
-3.787500 19.522500 -1.200000
-3.787500 19.577500 -1.200000
-3.712500 19.577500 -1.200000
-3.712500 19.522500 -4.800000
-3.712500 19.577500 -4.800000
-3.787500 19.577500 -4.800000
-3.787500 19.522500 -4.800000
-3.712500 19.522500 -1.200000
-3.712500 19.577500 -1.200000
-3.712500 19.577500 -4.800000
-3.712500 19.522500 -4.800000
-3.787500 19.522500 -1.200000
-3.787500 19.522500 -4.800000
-3.787500 19.577500 -4.800000
-3.787500 19.577500 -1.200000
3.787500 19.522500 -6.200000
3.787500 19.522500 -9.800000
3.712500 19.522500 -9.800000
3.712500 19.522500 -6.200000
3.787500 19.577500 -6.200000
3.712500 19.577500 -6.200000
3.712500 19.577500 -9.800000
3.787500 19.577500 -9.800000
3.787500 19.522500 -6.200000
3.712500 19.522500 -6.200000
3.712500 19.577500 -6.200000
3.787500 19.577500 -6.200000
3.787500 19.522500 -9.800000
3.787500 19.577500 -9.800000
3.712500 19.577500 -9.800000
3.712500 19.522500 -9.800000
3.787500 19.522500 -6.200000
3.787500 19.577500 -6.200000
3.787500 19.577500 -9.800000
3.787500 19.522500 -9.800000
3.712500 19.522500 -6.200000
3.712500 19.522500 -9.800000
3.712500 19.577500 -9.800000
3.712500 19.577500 -6.200000
-3.712500 19.522500 -6.200000
-3.712500 19.522500 -9.800000
-3.787500 19.522500 -9.800000
-3.787500 19.522500 -6.200000
-3.712500 19.577500 -6.200000
-3.787500 19.577500 -6.200000
-3.787500 19.577500 -9.800000
-3.712500 19.577500 -9.800000
-3.712500 19.522500 -6.200000
-3.787500 19.522500 -6.200000
-3.787500 19.577500 -6.200000
-3.712500 19.577500 -6.200000
-3.712500 19.522500 -9.800000
-3.712500 19.577500 -9.800000
-3.787500 19.577500 -9.800000
-3.787500 19.522500 -9.800000
-3.712500 19.522500 -6.200000
-3.712500 19.577500 -6.200000
-3.712500 19.577500 -9.800000
-3.712500 19.522500 -9.800000
-3.787500 19.522500 -6.200000
-3.787500 19.522500 -9.800000
-3.787500 19.577500 -9.800000
-3.787500 19.577500 -6.200000
3.787500 19.522500 -11.200000
3.787500 19.522500 -14.800000
3.712500 19.522500 -14.800000
3.712500 19.522500 -11.200000
3.787500 19.577500 -11.200000
3.712500 19.577500 -11.200000
3.712500 19.577500 -14.800000
3.787500 19.577500 -14.800000
3.787500 19.522500 -11.200000
3.712500 19.522500 -11.200000
3.712500 19.577500 -11.200000
3.787500 19.577500 -11.200000
3.787500 19.522500 -14.800000
3.787500 19.577500 -14.800000
3.712500 19.577500 -14.800000
3.712500 19.522500 -14.800000
3.787500 19.522500 -11.200000
3.787500 19.577500 -11.200000
3.787500 19.577500 -14.800000
3.787500 19.522500 -14.800000
3.712500 19.522500 -11.200000
3.712500 19.522500 -14.800000
3.712500 19.577500 -14.800000
3.712500 19.577500 -11.200000
-3.712500 19.522500 -11.200000
-3.712500 19.522500 -14.800000
-3.787500 19.522500 -14.800000
-3.787500 19.522500 -11.200000
-3.712500 19.577500 -11.200000
-3.787500 19.577500 -11.200000
-3.787500 19.577500 -14.800000
-3.712500 19.577500 -14.800000
-3.712500 19.522500 -11.200000
-3.787500 19.522500 -11.200000
-3.787500 19.577500 -11.200000
-3.712500 19.577500 -11.200000
-3.712500 19.522500 -14.800000
-3.712500 19.577500 -14.800000
-3.787500 19.577500 -14.800000
-3.787500 19.522500 -14.800000
-3.712500 19.522500 -11.200000
-3.712500 19.577500 -11.200000
-3.712500 19.577500 -14.800000
-3.712500 19.522500 -14.800000
-3.787500 19.522500 -11.200000
-3.787500 19.522500 -14.800000
-3.787500 19.577500 -14.800000
-3.787500 19.577500 -11.200000
3.787500 19.522500 -16.200001
3.787500 19.522500 -19.799999
3.712500 19.522500 -19.799999
3.712500 19.522500 -16.200001
3.787500 19.577500 -16.200001
3.712500 19.577500 -16.200001
3.712500 19.577500 -19.799999
3.787500 19.577500 -19.799999
3.787500 19.522500 -16.200001
3.712500 19.522500 -16.200001
3.712500 19.577500 -16.200001
3.787500 19.577500 -16.200001
3.787500 19.522500 -19.799999
3.787500 19.577500 -19.799999
3.712500 19.577500 -19.799999
3.712500 19.522500 -19.799999
3.787500 19.522500 -16.200001
3.787500 19.577500 -16.200001
3.787500 19.577500 -19.799999
3.787500 19.522500 -19.799999
3.712500 19.522500 -16.200001
3.712500 19.522500 -19.799999
3.712500 19.577500 -19.799999
3.712500 19.577500 -16.200001
-3.712500 19.522500 -16.200001
-3.712500 19.522500 -19.799999
-3.787500 19.522500 -19.799999
-3.787500 19.522500 -16.200001
-3.712500 19.577500 -16.200001
-3.787500 19.577500 -16.200001
-3.787500 19.577500 -19.799999
-3.712500 19.577500 -19.799999
-3.712500 19.522500 -16.200001
-3.787500 19.522500 -16.200001
-3.787500 19.577500 -16.200001
-3.712500 19.577500 -16.200001
-3.712500 19.522500 -19.799999
-3.712500 19.577500 -19.799999
-3.787500 19.577500 -19.799999
-3.787500 19.522500 -19.799999
-3.712500 19.522500 -16.200001
-3.712500 19.577500 -16.200001
-3.712500 19.577500 -19.799999
-3.712500 19.522500 -19.799999
-3.787500 19.522500 -16.200001
-3.787500 19.522500 -19.799999
-3.787500 19.577500 -19.799999
-3.787500 19.577500 -16.200001
3.787500 19.522500 -21.200001
3.787500 19.522500 -24.799999
3.712500 19.522500 -24.799999
3.712500 19.522500 -21.200001
3.787500 19.577500 -21.200001
3.712500 19.577500 -21.200001
3.712500 19.577500 -24.799999
3.787500 19.577500 -24.799999
3.787500 19.522500 -21.200001
3.712500 19.522500 -21.200001
3.712500 19.577500 -21.200001
3.787500 19.577500 -21.200001
3.787500 19.522500 -24.799999
3.787500 19.577500 -24.799999
3.712500 19.577500 -24.799999
3.712500 19.522500 -24.799999
3.787500 19.522500 -21.200001
3.787500 19.577500 -21.200001
3.787500 19.577500 -24.799999
